[184800][175][  0]=30604241504062604
[186930][177][ 18]=30604241504242634
[186931][177][ 19]=30604241504242636
[186932][177][ 20]=30604241504260414
[186933][177][ 21]=30604241504260416
[186934][177][ 22]=30604241504260434
[186935][177][ 23]=30604241504260436
[186936][177][ 24]=30604241504260614
[186937][177][ 25]=30604241504260616
[186938][177][ 26]=30604241504260634
[186939][177][ 27]=30604241504260636
[186940][177][ 28]=30604241504262414
[186941][177][ 29]=30604241504262416
[186942][177][ 30]=30604241504262434
[186943][177][ 31]=30604241504262436
[186944][177][ 32]=30604241504262614
[186945][177][ 33]=30604241504262616
[186946][177][ 34]=30604241504262634
[186947][177][ 35]=30604241504262636
[186948][177][ 36]=30604241506040414
[186949][177][ 37]=30604241506040416
[186950][177][ 38]=30604241506040434
[186951][177][ 39]=30604241506040436
[186952][177][ 40]=30604241506040614
[186953][177][ 41]=30604241506040616
[186954][177][ 42]=30604241506040634
[186955][177][ 43]=30604241506040636
[186956][177][ 44]=30604241506042414
[186957][177][ 45]=30604241506042416
[186958][177][ 46]=30604241506042434
[186959][177][ 47]=30604241506042436
[186960][177][ 48]=30604241506042614
[186961][177][ 49]=30604241506042616
[186962][177][ 50]=30604241506042634
[186963][177][ 51]=30604241506042636
[186964][177][ 52]=30604241506060414
[186965][177][ 53]=30604241506060416
[186966][177][ 54]=30604241506060434
[186967][177][ 55]=30604241506060436
[186968][177][ 56]=30604241506060614
[186969][177][ 57]=30604241506060616
[186970][177][ 58]=30604241506060634
[186971][177][ 59]=30604241506060636
[186972][177][ 60]=30604241506062414
[186973][177][ 61]=30604241506062416
[186974][177][ 62]=30604241506062434
[186975][177][ 63]=30604241506062436
[186976][177][ 64]=30604241506062614
[186977][177][ 65]=30604241506062616
[186978][177][ 66]=30604241506062634
[186979][177][ 67]=30604241506062636
[186980][177][ 68]=30604241506240414
[186981][177][ 69]=30604241506240416
[186982][177][ 70]=30604241506240434
[186983][177][ 71]=30604241506240436
[186984][177][ 72]=30604241506240614
[186985][177][ 73]=30604241506240616
[186986][177][ 74]=30604241506240634
[186987][177][ 75]=30604241506240636
[186988][177][ 76]=30604241506242414
[186989][177][ 77]=30604241506242416
[186990][177][ 78]=30604241506242434
[186991][177][ 79]=30604241506242436
[186992][177][ 80]=30604241506242614
[186993][177][ 81]=30604241506242616
[186994][177][ 82]=30604241506242634
[186995][177][ 83]=30604241506242636
[186996][177][ 84]=30604241506260414
[186997][177][ 85]=30604241506260416
[186998][177][ 86]=30604241506260434
[186999][177][ 87]=30604241506260436
[187000][177][ 88]=30604241506260614
[187001][177][ 89]=30604241506260616
[187002][177][ 90]=30604241506260634
[187003][177][ 91]=30604241506260636
[187004][177][ 92]=30604241506262414
[187005][177][ 93]=30604241506262416
[187006][177][ 94]=30604241506262434
[187007][177][ 95]=30604241506262436
[187008][177][ 96]=30604241506262614
[187009][177][ 97]=30604241506262616
[187010][177][ 98]=30604241506262634
[187011][177][ 99]=30604241506262636
[187968][178][  0]=30604241504062615
[187969][178][  1]=30604241504062617
[187970][178][  2]=30604241504062635
[187971][178][  3]=30604241504062637
[187972][178][  4]=30604241504240415
[187973][178][  5]=30604241504240417
[187974][178][  6]=30604241504240435
[187975][178][  7]=30604241504240437
[187976][178][  8]=30604241504240615
[187977][178][  9]=30604241504240617
[187978][178][ 10]=30604241504240635
[187979][178][ 11]=30604241504240637
[187980][178][ 12]=30604241504242415
[187981][178][ 13]=30604241504242417
[187982][178][ 14]=30604241504242435
[187983][178][ 15]=30604241504242437
[187984][178][ 16]=30604241504242615
[187985][178][ 17]=30604241504242617
[187986][178][ 18]=30604241504242635
[187987][178][ 19]=30604241504242637
[187988][178][ 20]=30604241504260415
[187989][178][ 21]=30604241504260417
[187990][178][ 22]=30604241504260435
[187991][178][ 23]=30604241504260437
[187992][178][ 24]=30604241504260615
[187993][178][ 25]=30604241504260617
[187994][178][ 26]=30604241504260635
[187995][178][ 27]=30604241504260637
[187996][178][ 28]=30604241504262415
[187997][178][ 29]=30604241504262417
[187998][178][ 30]=30604241504262435
[187999][178][ 31]=30604241504262437
[188000][178][ 32]=30604241504262615
[188001][178][ 33]=30604241504262617
[188002][178][ 34]=30604241504262635
[188003][178][ 35]=30604241504262637
[188004][178][ 36]=30604241506040415
[188005][178][ 37]=30604241506040417
[188006][178][ 38]=30604241506040435
[188007][178][ 39]=30604241506040437
[188008][178][ 40]=30604241506040615
[188009][178][ 41]=30604241506040617
[188010][178][ 42]=30604241506040635
[188011][178][ 43]=30604241506040637
[188012][178][ 44]=30604241506042415
[188013][178][ 45]=30604241506042417
[188014][178][ 46]=30604241506042435
[188015][178][ 47]=30604241506042437
[188016][178][ 48]=30604241506042615
[188017][178][ 49]=30604241506042617
[188018][178][ 50]=30604241506042635
[188019][178][ 51]=30604241506042637
[188020][178][ 52]=30604241506060415
[188021][178][ 53]=30604241506060417
[188022][178][ 54]=30604241506060435
[188023][178][ 55]=30604241506060437
[188024][178][ 56]=30604241506060615
[188025][178][ 57]=30604241506060617
[188026][178][ 58]=30604241506060635
[188027][178][ 59]=30604241506060637
[188028][178][ 60]=30604241506062415
[188029][178][ 61]=30604241506062417
[188030][178][ 62]=30604241506062435
[188031][178][ 63]=30604241506062437
[188032][178][ 64]=30604241506062615
[188033][178][ 65]=30604241506062617
[188034][178][ 66]=30604241506062635
[188035][178][ 67]=30604241506062637
[188036][178][ 68]=30604241506240415
[188037][178][ 69]=30604241506240417
[188038][178][ 70]=30604241506240435
[188039][178][ 71]=30604241506240437
[188040][178][ 72]=30604241506240615
[188041][178][ 73]=30604241506240617
[188042][178][ 74]=30604241506240635
[188043][178][ 75]=30604241506240637
[188044][178][ 76]=30604241506242415
[188045][178][ 77]=30604241506242417
[188046][178][ 78]=30604241506242435
[188047][178][ 79]=30604241506242437
[188048][178][ 80]=30604241506242615
[188049][178][ 81]=30604241506242617
[188050][178][ 82]=30604241506242635
[188051][178][ 83]=30604241506242637
[188052][178][ 84]=30604241506260415
[188053][178][ 85]=30604241506260417
[188054][178][ 86]=30604241506260435
[188055][178][ 87]=30604241506260437
[188056][178][ 88]=30604241506260615
[188057][178][ 89]=30604241506260617
[188058][178][ 90]=30604241506260635
[188059][178][ 91]=30604241506260637
[188060][178][ 92]=30604241506262415
[188061][178][ 93]=30604241506262417
[188062][178][ 94]=30604241506262435
[188063][178][ 95]=30604241506262437
[188064][178][ 96]=30604241506262615
[188065][178][ 97]=30604241506262617
[188066][178][ 98]=30604241506262635
[188067][178][ 99]=30604241506262637
[189024][179][  0]=30604241504062704
[189025][179][  1]=30604241504062706
[189026][179][  2]=30604241504062724
[189027][179][  3]=30604241504062726
[189028][179][  4]=30604241504240504
[189029][179][  5]=30604241504240506
[189030][179][  6]=30604241504240524
[189031][179][  7]=30604241504240526
[189032][179][  8]=30604241504240704
[189033][179][  9]=30604241504240706
[189034][179][ 10]=30604241504240724
[189035][179][ 11]=30604241504240726
[189036][179][ 12]=30604241504242504
[189037][179][ 13]=30604241504242506
[189038][179][ 14]=30604241504242524
[189039][179][ 15]=30604241504242526
[189040][179][ 16]=30604241504242704
[189041][179][ 17]=30604241504242706
[189042][179][ 18]=30604241504242724
[189043][179][ 19]=30604241504242726
[189044][179][ 20]=30604241504260504
[189045][179][ 21]=30604241504260506
[189046][179][ 22]=30604241504260524
[189047][179][ 23]=30604241504260526
[189048][179][ 24]=30604241504260704
[189049][179][ 25]=30604241504260706
[189050][179][ 26]=30604241504260724
[189051][179][ 27]=30604241504260726
[189052][179][ 28]=30604241504262504
[189053][179][ 29]=30604241504262506
[189054][179][ 30]=30604241504262524
[189055][179][ 31]=30604241504262526
[189056][179][ 32]=30604241504262704
[189057][179][ 33]=30604241504262706
[189058][179][ 34]=30604241504262724
[189059][179][ 35]=30604241504262726
[189060][179][ 36]=30604241506040504
[189061][179][ 37]=30604241506040506
[189062][179][ 38]=30604241506040524
[189063][179][ 39]=30604241506040526
[189064][179][ 40]=30604241506040704
[189065][179][ 41]=30604241506040706
[189066][179][ 42]=30604241506040724
[189067][179][ 43]=30604241506040726
[189068][179][ 44]=30604241506042504
[189069][179][ 45]=30604241506042506
[189070][179][ 46]=30604241506042524
[189071][179][ 47]=30604241506042526
[189072][179][ 48]=30604241506042704
[189073][179][ 49]=30604241506042706
[189074][179][ 50]=30604241506042724
[189075][179][ 51]=30604241506042726
[189076][179][ 52]=30604241506060504
[189077][179][ 53]=30604241506060506
[189078][179][ 54]=30604241506060524
[189079][179][ 55]=30604241506060526
[189080][179][ 56]=30604241506060704
[189081][179][ 57]=30604241506060706
[189082][179][ 58]=30604241506060724
[189083][179][ 59]=30604241506060726
[189084][179][ 60]=30604241506062504
[189085][179][ 61]=30604241506062506
[189086][179][ 62]=30604241506062524
[189087][179][ 63]=30604241506062526
[189088][179][ 64]=30604241506062704
[189089][179][ 65]=30604241506062706
[189090][179][ 66]=30604241506062724
[189091][179][ 67]=30604241506062726
[189092][179][ 68]=30604241506240504
[189093][179][ 69]=30604241506240506
[189094][179][ 70]=30604241506240524
[189095][179][ 71]=30604241506240526
[189096][179][ 72]=30604241506240704
[189097][179][ 73]=30604241506240706
[189098][179][ 74]=30604241506240724
[189099][179][ 75]=30604241506240726
[189100][179][ 76]=30604241506242504
[189101][179][ 77]=30604241506242506
[189102][179][ 78]=30604241506242524
[189103][179][ 79]=30604241506242526
[189104][179][ 80]=30604241506242704
[189105][179][ 81]=30604241506242706
[189106][179][ 82]=30604241506242724
[189107][179][ 83]=30604241506242726
[189108][179][ 84]=30604241506260504
[189109][179][ 85]=30604241506260506
[189110][179][ 86]=30604241506260524
[189111][179][ 87]=30604241506260526
[189112][179][ 88]=30604241506260704
[189113][179][ 89]=30604241506260706
[189114][179][ 90]=30604241506260724
[189115][179][ 91]=30604241506260726
[189116][179][ 92]=30604241506262504
[189117][179][ 93]=30604241506262506
[189118][179][ 94]=30604241506262524
[189119][179][ 95]=30604241506262526
[189120][179][ 96]=30604241506262704
[189121][179][ 97]=30604241506262706
[189122][179][ 98]=30604241506262724
[189123][179][ 99]=30604241506262726
[190080][180][  0]=30604241504062705
[190081][180][  1]=30604241504062707
[190082][180][  2]=30604241504062725
[190083][180][  3]=30604241504062727
[190084][180][  4]=30604241504240505
[190085][180][  5]=30604241504240507
[190086][180][  6]=30604241504240525
[190087][180][  7]=30604241504240527
[190088][180][  8]=30604241504240705
[190089][180][  9]=30604241504240707
[190090][180][ 10]=30604241504240725
[190091][180][ 11]=30604241504240727
[190092][180][ 12]=30604241504242505
[190093][180][ 13]=30604241504242507
[190094][180][ 14]=30604241504242525
[190095][180][ 15]=30604241504242527
[190096][180][ 16]=30604241504242705
[190097][180][ 17]=30604241504242707
[190098][180][ 18]=30604241504242725
[190099][180][ 19]=30604241504242727
[190100][180][ 20]=30604241504260505
[190101][180][ 21]=30604241504260507
[190102][180][ 22]=30604241504260525
[190103][180][ 23]=30604241504260527
[190104][180][ 24]=30604241504260705
[190105][180][ 25]=30604241504260707
[190106][180][ 26]=30604241504260725
[190107][180][ 27]=30604241504260727
[190108][180][ 28]=30604241504262505
[190109][180][ 29]=30604241504262507
[190110][180][ 30]=30604241504262525
[190111][180][ 31]=30604241504262527
[190112][180][ 32]=30604241504262705
[190113][180][ 33]=30604241504262707
[190114][180][ 34]=30604241504262725
[190115][180][ 35]=30604241504262727
[190116][180][ 36]=30604241506040505
[190117][180][ 37]=30604241506040507
[190118][180][ 38]=30604241506040525
[190119][180][ 39]=30604241506040527
[190120][180][ 40]=30604241506040705
[190121][180][ 41]=30604241506040707
[190122][180][ 42]=30604241506040725
[190123][180][ 43]=30604241506040727
[190124][180][ 44]=30604241506042505
[190125][180][ 45]=30604241506042507
[190126][180][ 46]=30604241506042525
[190127][180][ 47]=30604241506042527
[190128][180][ 48]=30604241506042705
[190129][180][ 49]=30604241506042707
[190130][180][ 50]=30604241506042725
[190131][180][ 51]=30604241506042727
[190132][180][ 52]=30604241506060505
[190133][180][ 53]=30604241506060507
[190134][180][ 54]=30604241506060525
[190135][180][ 55]=30604241506060527
[190136][180][ 56]=30604241506060705
[190137][180][ 57]=30604241506060707
[190138][180][ 58]=30604241506060725
[190139][180][ 59]=30604241506060727
[190140][180][ 60]=30604241506062505
[190141][180][ 61]=30604241506062507
[190142][180][ 62]=30604241506062525
[190143][180][ 63]=30604241506062527
[190144][180][ 64]=30604241506062705
[190145][180][ 65]=30604241506062707
[190146][180][ 66]=30604241506062725
[190147][180][ 67]=30604241506062727
[190148][180][ 68]=30604241506240505
[190149][180][ 69]=30604241506240507
[190150][180][ 70]=30604241506240525
[190151][180][ 71]=30604241506240527
[190152][180][ 72]=30604241506240705
[190153][180][ 73]=30604241506240707
[190154][180][ 74]=30604241506240725
[190155][180][ 75]=30604241506240727
[190156][180][ 76]=30604241506242505
[190157][180][ 77]=30604241506242507
[190158][180][ 78]=30604241506242525
[190159][180][ 79]=30604241506242527
[190160][180][ 80]=30604241506242705
[190161][180][ 81]=30604241506242707
[190162][180][ 82]=30604241506242725
[190163][180][ 83]=30604241506242727
[190164][180][ 84]=30604241506260505
[190165][180][ 85]=30604241506260507
[190166][180][ 86]=30604241506260525
[190167][180][ 87]=30604241506260527
[190168][180][ 88]=30604241506260705
[190169][180][ 89]=30604241506260707
[190170][180][ 90]=30604241506260725
[190171][180][ 91]=30604241506260727
[190172][180][ 92]=30604241506262505
[190173][180][ 93]=30604241506262507
[190174][180][ 94]=30604241506262525
[190175][180][ 95]=30604241506262527
[190176][180][ 96]=30604241506262705
[190177][180][ 97]=30604241506262707
[190178][180][ 98]=30604241506262725
[190179][180][ 99]=30604241506262727
[191136][181][  0]=30604241504062714
[191137][181][  1]=30604241504062716
[191138][181][  2]=30604241504062734
[191139][181][  3]=30604241504062736
[191140][181][  4]=30604241504240514
[191141][181][  5]=30604241504240516
[191142][181][  6]=30604241504240534
[191143][181][  7]=30604241504240536
[191144][181][  8]=30604241504240714
[191145][181][  9]=30604241504240716
[191146][181][ 10]=30604241504240734
[191147][181][ 11]=30604241504240736
[191148][181][ 12]=30604241504242514
[191149][181][ 13]=30604241504242516
[191150][181][ 14]=30604241504242534
[191151][181][ 15]=30604241504242536
[191152][181][ 16]=30604241504242714
[191153][181][ 17]=30604241504242716
[191154][181][ 18]=30604241504242734
[191155][181][ 19]=30604241504242736
[191156][181][ 20]=30604241504260514
[191157][181][ 21]=30604241504260516
[191158][181][ 22]=30604241504260534
[191159][181][ 23]=30604241504260536
[191160][181][ 24]=30604241504260714
[191161][181][ 25]=30604241504260716
[191162][181][ 26]=30604241504260734
[191163][181][ 27]=30604241504260736
[191164][181][ 28]=30604241504262514
[191165][181][ 29]=30604241504262516
[191166][181][ 30]=30604241504262534
[191167][181][ 31]=30604241504262536
[191168][181][ 32]=30604241504262714
[191169][181][ 33]=30604241504262716
[191170][181][ 34]=30604241504262734
[191171][181][ 35]=30604241504262736
[191172][181][ 36]=30604241506040514
[191173][181][ 37]=30604241506040516
[191174][181][ 38]=30604241506040534
[191175][181][ 39]=30604241506040536
[191176][181][ 40]=30604241506040714
[191177][181][ 41]=30604241506040716
[191178][181][ 42]=30604241506040734
[191179][181][ 43]=30604241506040736
[191180][181][ 44]=30604241506042514
[191181][181][ 45]=30604241506042516
[191182][181][ 46]=30604241506042534
[191183][181][ 47]=30604241506042536
[191184][181][ 48]=30604241506042714
[191185][181][ 49]=30604241506042716
[191186][181][ 50]=30604241506042734
[191187][181][ 51]=30604241506042736
[191188][181][ 52]=30604241506060514
[191189][181][ 53]=30604241506060516
[191190][181][ 54]=30604241506060534
[191191][181][ 55]=30604241506060536
[191192][181][ 56]=30604241506060714
[191193][181][ 57]=30604241506060716
[191194][181][ 58]=30604241506060734
[191195][181][ 59]=30604241506060736
[191196][181][ 60]=30604241506062514
[191197][181][ 61]=30604241506062516
[191198][181][ 62]=30604241506062534
[191199][181][ 63]=30604241506062536
[191200][181][ 64]=30604241506062714
[191201][181][ 65]=30604241506062716
[191202][181][ 66]=30604241506062734
[191203][181][ 67]=30604241506062736
[191204][181][ 68]=30604241506240514
[191205][181][ 69]=30604241506240516
[191206][181][ 70]=30604241506240534
[191207][181][ 71]=30604241506240536
[191208][181][ 72]=30604241506240714
[191209][181][ 73]=30604241506240716
[191210][181][ 74]=30604241506240734
[191211][181][ 75]=30604241506240736
[191212][181][ 76]=30604241506242514
[191213][181][ 77]=30604241506242516
[191214][181][ 78]=30604241506242534
[191215][181][ 79]=30604241506242536
[191216][181][ 80]=30604241506242714
[191217][181][ 81]=30604241506242716
[191218][181][ 82]=30604241506242734
[191219][181][ 83]=30604241506242736
[191220][181][ 84]=30604241506260514
[191221][181][ 85]=30604241506260516
[191222][181][ 86]=30604241506260534
[191223][181][ 87]=30604241506260536
[191224][181][ 88]=30604241506260714
[191225][181][ 89]=30604241506260716
[191226][181][ 90]=30604241506260734
[191227][181][ 91]=30604241506260736
[191228][181][ 92]=30604241506262514
[191229][181][ 93]=30604241506262516
[191230][181][ 94]=30604241506262534
[191231][181][ 95]=30604241506262536
[191232][181][ 96]=30604241506262714
[191233][181][ 97]=30604241506262716
[191234][181][ 98]=30604241506262734
[191235][181][ 99]=30604241506262736
[192192][182][  0]=30604241504062715
[192193][182][  1]=30604241504062717
[192194][182][  2]=30604241504062735
[192195][182][  3]=30604241504062737
[192196][182][  4]=30604241504240515
[192197][182][  5]=30604241504240517
[192198][182][  6]=30604241504240535
[192199][182][  7]=30604241504240537
[192200][182][  8]=30604241504240715
[192201][182][  9]=30604241504240717
[192202][182][ 10]=30604241504240735
[192203][182][ 11]=30604241504240737
[192204][182][ 12]=30604241504242515
[192205][182][ 13]=30604241504242517
[192206][182][ 14]=30604241504242535
[192207][182][ 15]=30604241504242537
[192208][182][ 16]=30604241504242715
[192209][182][ 17]=30604241504242717
[192210][182][ 18]=30604241504242735
[192211][182][ 19]=30604241504242737
[192212][182][ 20]=30604241504260515
[192213][182][ 21]=30604241504260517
[192214][182][ 22]=30604241504260535
[192215][182][ 23]=30604241504260537
[192216][182][ 24]=30604241504260715
[192217][182][ 25]=30604241504260717
[192218][182][ 26]=30604241504260735
[192219][182][ 27]=30604241504260737
[192220][182][ 28]=30604241504262515
[192221][182][ 29]=30604241504262517
[192222][182][ 30]=30604241504262535
[192223][182][ 31]=30604241504262537
[192224][182][ 32]=30604241504262715
[192225][182][ 33]=30604241504262717
[192226][182][ 34]=30604241504262735
[192227][182][ 35]=30604241504262737
[192228][182][ 36]=30604241506040515
[192229][182][ 37]=30604241506040517
[192230][182][ 38]=30604241506040535
[192231][182][ 39]=30604241506040537
[192232][182][ 40]=30604241506040715
[192233][182][ 41]=30604241506040717
[192234][182][ 42]=30604241506040735
[192235][182][ 43]=30604241506040737
[192236][182][ 44]=30604241506042515
[192237][182][ 45]=30604241506042517
[192238][182][ 46]=30604241506042535
[192239][182][ 47]=30604241506042537
[192240][182][ 48]=30604241506042715
[192241][182][ 49]=30604241506042717
[192242][182][ 50]=30604241506042735
[192243][182][ 51]=30604241506042737
[192244][182][ 52]=30604241506060515
[192245][182][ 53]=30604241506060517
[192246][182][ 54]=30604241506060535
[192247][182][ 55]=30604241506060537
[192248][182][ 56]=30604241506060715
[192249][182][ 57]=30604241506060717
[192250][182][ 58]=30604241506060735
[192251][182][ 59]=30604241506060737
[192252][182][ 60]=30604241506062515
[192253][182][ 61]=30604241506062517
[192254][182][ 62]=30604241506062535
[192255][182][ 63]=30604241506062537
[192256][182][ 64]=30604241506062715
[192257][182][ 65]=30604241506062717
[192258][182][ 66]=30604241506062735
[192259][182][ 67]=30604241506062737
[192260][182][ 68]=30604241506240515
[192261][182][ 69]=30604241506240517
[192262][182][ 70]=30604241506240535
[192263][182][ 71]=30604241506240537
[192264][182][ 72]=30604241506240715
[192265][182][ 73]=30604241506240717
[192266][182][ 74]=30604241506240735
[192267][182][ 75]=30604241506240737
[192268][182][ 76]=30604241506242515
[192269][182][ 77]=30604241506242517
[192270][182][ 78]=30604241506242535
[192271][182][ 79]=30604241506242537
[192272][182][ 80]=30604241506242715
