[725472][687][  0]=30604250504062604
[726578][688][ 50]=30604250506042625
[726579][688][ 51]=30604250506042627
[726580][688][ 52]=30604250506060405
[726581][688][ 53]=30604250506060407
[726582][688][ 54]=30604250506060425
[726583][688][ 55]=30604250506060427
[726584][688][ 56]=30604250506060605
[726585][688][ 57]=30604250506060607
[726586][688][ 58]=30604250506060625
[726587][688][ 59]=30604250506060627
[726588][688][ 60]=30604250506062405
[726589][688][ 61]=30604250506062407
[726590][688][ 62]=30604250506062425
[726591][688][ 63]=30604250506062427
[726592][688][ 64]=30604250506062605
[726593][688][ 65]=30604250506062607
[726594][688][ 66]=30604250506062625
[726595][688][ 67]=30604250506062627
[726596][688][ 68]=30604250506240405
[726597][688][ 69]=30604250506240407
[726598][688][ 70]=30604250506240425
[726599][688][ 71]=30604250506240427
[726600][688][ 72]=30604250506240605
[726601][688][ 73]=30604250506240607
[726602][688][ 74]=30604250506240625
[726603][688][ 75]=30604250506240627
[726604][688][ 76]=30604250506242405
[726605][688][ 77]=30604250506242407
[726606][688][ 78]=30604250506242425
[726607][688][ 79]=30604250506242427
[726608][688][ 80]=30604250506242605
[726609][688][ 81]=30604250506242607
[726610][688][ 82]=30604250506242625
[726611][688][ 83]=30604250506242627
[726612][688][ 84]=30604250506260405
[726613][688][ 85]=30604250506260407
[726614][688][ 86]=30604250506260425
[726615][688][ 87]=30604250506260427
[726616][688][ 88]=30604250506260605
[726617][688][ 89]=30604250506260607
[726618][688][ 90]=30604250506260625
[726619][688][ 91]=30604250506260627
[726620][688][ 92]=30604250506262405
[726621][688][ 93]=30604250506262407
[726622][688][ 94]=30604250506262425
[726623][688][ 95]=30604250506262427
[726624][688][ 96]=30604250506262605
[726625][688][ 97]=30604250506262607
[726626][688][ 98]=30604250506262625
[726627][688][ 99]=30604250506262627
[727584][689][  0]=30604250504062614
[727585][689][  1]=30604250504062616
[727586][689][  2]=30604250504062634
[727587][689][  3]=30604250504062636
[727588][689][  4]=30604250504240414
[727589][689][  5]=30604250504240416
[727590][689][  6]=30604250504240434
[727591][689][  7]=30604250504240436
[727592][689][  8]=30604250504240614
[727593][689][  9]=30604250504240616
[727594][689][ 10]=30604250504240634
[727595][689][ 11]=30604250504240636
[727596][689][ 12]=30604250504242414
[727597][689][ 13]=30604250504242416
[727598][689][ 14]=30604250504242434
[727599][689][ 15]=30604250504242436
[727600][689][ 16]=30604250504242614
[727601][689][ 17]=30604250504242616
[727602][689][ 18]=30604250504242634
[727603][689][ 19]=30604250504242636
[727604][689][ 20]=30604250504260414
[727605][689][ 21]=30604250504260416
[727606][689][ 22]=30604250504260434
[727607][689][ 23]=30604250504260436
[727608][689][ 24]=30604250504260614
[727609][689][ 25]=30604250504260616
[727610][689][ 26]=30604250504260634
[727611][689][ 27]=30604250504260636
[727612][689][ 28]=30604250504262414
[727613][689][ 29]=30604250504262416
[727614][689][ 30]=30604250504262434
[727615][689][ 31]=30604250504262436
[727616][689][ 32]=30604250504262614
[727617][689][ 33]=30604250504262616
[727618][689][ 34]=30604250504262634
[727619][689][ 35]=30604250504262636
[727620][689][ 36]=30604250506040414
[727621][689][ 37]=30604250506040416
[727622][689][ 38]=30604250506040434
[727623][689][ 39]=30604250506040436
[727624][689][ 40]=30604250506040614
[727625][689][ 41]=30604250506040616
[727626][689][ 42]=30604250506040634
[727627][689][ 43]=30604250506040636
[727628][689][ 44]=30604250506042414
[727629][689][ 45]=30604250506042416
[727630][689][ 46]=30604250506042434
[727631][689][ 47]=30604250506042436
[727632][689][ 48]=30604250506042614
[727633][689][ 49]=30604250506042616
[727634][689][ 50]=30604250506042634
[727635][689][ 51]=30604250506042636
[727636][689][ 52]=30604250506060414
[727637][689][ 53]=30604250506060416
[727638][689][ 54]=30604250506060434
[727639][689][ 55]=30604250506060436
[727640][689][ 56]=30604250506060614
[727641][689][ 57]=30604250506060616
[727642][689][ 58]=30604250506060634
[727643][689][ 59]=30604250506060636
[727644][689][ 60]=30604250506062414
[727645][689][ 61]=30604250506062416
[727646][689][ 62]=30604250506062434
[727647][689][ 63]=30604250506062436
[727648][689][ 64]=30604250506062614
[727649][689][ 65]=30604250506062616
[727650][689][ 66]=30604250506062634
[727651][689][ 67]=30604250506062636
[727652][689][ 68]=30604250506240414
[727653][689][ 69]=30604250506240416
[727654][689][ 70]=30604250506240434
[727655][689][ 71]=30604250506240436
[727656][689][ 72]=30604250506240614
[727657][689][ 73]=30604250506240616
[727658][689][ 74]=30604250506240634
[727659][689][ 75]=30604250506240636
[727660][689][ 76]=30604250506242414
[727661][689][ 77]=30604250506242416
[727662][689][ 78]=30604250506242434
[727663][689][ 79]=30604250506242436
[727664][689][ 80]=30604250506242614
[727665][689][ 81]=30604250506242616
[727666][689][ 82]=30604250506242634
[727667][689][ 83]=30604250506242636
[727668][689][ 84]=30604250506260414
[727669][689][ 85]=30604250506260416
[727670][689][ 86]=30604250506260434
[727671][689][ 87]=30604250506260436
[727672][689][ 88]=30604250506260614
[727673][689][ 89]=30604250506260616
[727674][689][ 90]=30604250506260634
[727675][689][ 91]=30604250506260636
[727676][689][ 92]=30604250506262414
[727677][689][ 93]=30604250506262416
[727678][689][ 94]=30604250506262434
[727679][689][ 95]=30604250506262436
[727680][689][ 96]=30604250506262614
[727681][689][ 97]=30604250506262616
[727682][689][ 98]=30604250506262634
[727683][689][ 99]=30604250506262636
[728640][690][  0]=30604250504062615
[728641][690][  1]=30604250504062617
[728642][690][  2]=30604250504062635
[728643][690][  3]=30604250504062637
[728644][690][  4]=30604250504240415
[728645][690][  5]=30604250504240417
[728646][690][  6]=30604250504240435
[728647][690][  7]=30604250504240437
[728648][690][  8]=30604250504240615
[728649][690][  9]=30604250504240617
[728650][690][ 10]=30604250504240635
[728651][690][ 11]=30604250504240637
[728652][690][ 12]=30604250504242415
[728653][690][ 13]=30604250504242417
[728654][690][ 14]=30604250504242435
[728655][690][ 15]=30604250504242437
[728656][690][ 16]=30604250504242615
[728657][690][ 17]=30604250504242617
[728658][690][ 18]=30604250504242635
[728659][690][ 19]=30604250504242637
[728660][690][ 20]=30604250504260415
[728661][690][ 21]=30604250504260417
[728662][690][ 22]=30604250504260435
[728663][690][ 23]=30604250504260437
[728664][690][ 24]=30604250504260615
[728665][690][ 25]=30604250504260617
[728666][690][ 26]=30604250504260635
[728667][690][ 27]=30604250504260637
[728668][690][ 28]=30604250504262415
[728669][690][ 29]=30604250504262417
[728670][690][ 30]=30604250504262435
[728671][690][ 31]=30604250504262437
[728672][690][ 32]=30604250504262615
[728673][690][ 33]=30604250504262617
[728674][690][ 34]=30604250504262635
[728675][690][ 35]=30604250504262637
[728676][690][ 36]=30604250506040415
[728677][690][ 37]=30604250506040417
[728678][690][ 38]=30604250506040435
[728679][690][ 39]=30604250506040437
[728680][690][ 40]=30604250506040615
[728681][690][ 41]=30604250506040617
[728682][690][ 42]=30604250506040635
[728683][690][ 43]=30604250506040637
[728684][690][ 44]=30604250506042415
[728685][690][ 45]=30604250506042417
[728686][690][ 46]=30604250506042435
[728687][690][ 47]=30604250506042437
[728688][690][ 48]=30604250506042615
[728689][690][ 49]=30604250506042617
[728690][690][ 50]=30604250506042635
[728691][690][ 51]=30604250506042637
[728692][690][ 52]=30604250506060415
[728693][690][ 53]=30604250506060417
[728694][690][ 54]=30604250506060435
[728695][690][ 55]=30604250506060437
[728696][690][ 56]=30604250506060615
[728697][690][ 57]=30604250506060617
[728698][690][ 58]=30604250506060635
[728699][690][ 59]=30604250506060637
[728700][690][ 60]=30604250506062415
[728701][690][ 61]=30604250506062417
[728702][690][ 62]=30604250506062435
[728703][690][ 63]=30604250506062437
[728704][690][ 64]=30604250506062615
[728705][690][ 65]=30604250506062617
[728706][690][ 66]=30604250506062635
[728707][690][ 67]=30604250506062637
[728708][690][ 68]=30604250506240415
[728709][690][ 69]=30604250506240417
[728710][690][ 70]=30604250506240435
[728711][690][ 71]=30604250506240437
[728712][690][ 72]=30604250506240615
[728713][690][ 73]=30604250506240617
[728714][690][ 74]=30604250506240635
[728715][690][ 75]=30604250506240637
[728716][690][ 76]=30604250506242415
[728717][690][ 77]=30604250506242417
[728718][690][ 78]=30604250506242435
[728719][690][ 79]=30604250506242437
[728720][690][ 80]=30604250506242615
[728721][690][ 81]=30604250506242617
[728722][690][ 82]=30604250506242635
[728723][690][ 83]=30604250506242637
[728724][690][ 84]=30604250506260415
[728725][690][ 85]=30604250506260417
[728726][690][ 86]=30604250506260435
[728727][690][ 87]=30604250506260437
[728728][690][ 88]=30604250506260615
[728729][690][ 89]=30604250506260617
[728730][690][ 90]=30604250506260635
[728731][690][ 91]=30604250506260637
[728732][690][ 92]=30604250506262415
[728733][690][ 93]=30604250506262417
[728734][690][ 94]=30604250506262435
[728735][690][ 95]=30604250506262437
[728736][690][ 96]=30604250506262615
[728737][690][ 97]=30604250506262617
[728738][690][ 98]=30604250506262635
[728739][690][ 99]=30604250506262637
[729696][691][  0]=30604250504062704
[729697][691][  1]=30604250504062706
[729698][691][  2]=30604250504062724
[729699][691][  3]=30604250504062726
[729700][691][  4]=30604250504240504
[729701][691][  5]=30604250504240506
[729702][691][  6]=30604250504240524
[729703][691][  7]=30604250504240526
[729704][691][  8]=30604250504240704
[729705][691][  9]=30604250504240706
[729706][691][ 10]=30604250504240724
[729707][691][ 11]=30604250504240726
[729708][691][ 12]=30604250504242504
[729709][691][ 13]=30604250504242506
[729710][691][ 14]=30604250504242524
[729711][691][ 15]=30604250504242526
[729712][691][ 16]=30604250504242704
[729713][691][ 17]=30604250504242706
[729714][691][ 18]=30604250504242724
[729715][691][ 19]=30604250504242726
[729716][691][ 20]=30604250504260504
[729717][691][ 21]=30604250504260506
[729718][691][ 22]=30604250504260524
[729719][691][ 23]=30604250504260526
[729720][691][ 24]=30604250504260704
[729721][691][ 25]=30604250504260706
[729722][691][ 26]=30604250504260724
[729723][691][ 27]=30604250504260726
[729724][691][ 28]=30604250504262504
[729725][691][ 29]=30604250504262506
[729726][691][ 30]=30604250504262524
[729727][691][ 31]=30604250504262526
[729728][691][ 32]=30604250504262704
[729729][691][ 33]=30604250504262706
[729730][691][ 34]=30604250504262724
[729731][691][ 35]=30604250504262726
[729732][691][ 36]=30604250506040504
[729733][691][ 37]=30604250506040506
[729734][691][ 38]=30604250506040524
[729735][691][ 39]=30604250506040526
[729736][691][ 40]=30604250506040704
[729737][691][ 41]=30604250506040706
[729738][691][ 42]=30604250506040724
[729739][691][ 43]=30604250506040726
[729740][691][ 44]=30604250506042504
[729741][691][ 45]=30604250506042506
[729742][691][ 46]=30604250506042524
[729743][691][ 47]=30604250506042526
[729744][691][ 48]=30604250506042704
[729745][691][ 49]=30604250506042706
[729746][691][ 50]=30604250506042724
[729747][691][ 51]=30604250506042726
[729748][691][ 52]=30604250506060504
[729749][691][ 53]=30604250506060506
[729750][691][ 54]=30604250506060524
[729751][691][ 55]=30604250506060526
[729752][691][ 56]=30604250506060704
[729753][691][ 57]=30604250506060706
[729754][691][ 58]=30604250506060724
[729755][691][ 59]=30604250506060726
[729756][691][ 60]=30604250506062504
[729757][691][ 61]=30604250506062506
[729758][691][ 62]=30604250506062524
[729759][691][ 63]=30604250506062526
[729760][691][ 64]=30604250506062704
[729761][691][ 65]=30604250506062706
[729762][691][ 66]=30604250506062724
[729763][691][ 67]=30604250506062726
[729764][691][ 68]=30604250506240504
[729765][691][ 69]=30604250506240506
[729766][691][ 70]=30604250506240524
[729767][691][ 71]=30604250506240526
[729768][691][ 72]=30604250506240704
[729769][691][ 73]=30604250506240706
[729770][691][ 74]=30604250506240724
[729771][691][ 75]=30604250506240726
[729772][691][ 76]=30604250506242504
[729773][691][ 77]=30604250506242506
[729774][691][ 78]=30604250506242524
[729775][691][ 79]=30604250506242526
[729776][691][ 80]=30604250506242704
[729777][691][ 81]=30604250506242706
[729778][691][ 82]=30604250506242724
[729779][691][ 83]=30604250506242726
[729780][691][ 84]=30604250506260504
[729781][691][ 85]=30604250506260506
[729782][691][ 86]=30604250506260524
[729783][691][ 87]=30604250506260526
[729784][691][ 88]=30604250506260704
[729785][691][ 89]=30604250506260706
[729786][691][ 90]=30604250506260724
[729787][691][ 91]=30604250506260726
[729788][691][ 92]=30604250506262504
[729789][691][ 93]=30604250506262506
[729790][691][ 94]=30604250506262524
[729791][691][ 95]=30604250506262526
[729792][691][ 96]=30604250506262704
[729793][691][ 97]=30604250506262706
[729794][691][ 98]=30604250506262724
[729795][691][ 99]=30604250506262726
[730752][692][  0]=30604250504062705
[730753][692][  1]=30604250504062707
[730754][692][  2]=30604250504062725
[730755][692][  3]=30604250504062727
[730756][692][  4]=30604250504240505
[730757][692][  5]=30604250504240507
[730758][692][  6]=30604250504240525
[730759][692][  7]=30604250504240527
[730760][692][  8]=30604250504240705
[730761][692][  9]=30604250504240707
[730762][692][ 10]=30604250504240725
[730763][692][ 11]=30604250504240727
[730764][692][ 12]=30604250504242505
[730765][692][ 13]=30604250504242507
[730766][692][ 14]=30604250504242525
[730767][692][ 15]=30604250504242527
[730768][692][ 16]=30604250504242705
[730769][692][ 17]=30604250504242707
[730770][692][ 18]=30604250504242725
[730771][692][ 19]=30604250504242727
[730772][692][ 20]=30604250504260505
[730773][692][ 21]=30604250504260507
[730774][692][ 22]=30604250504260525
[730775][692][ 23]=30604250504260527
[730776][692][ 24]=30604250504260705
[730777][692][ 25]=30604250504260707
[730778][692][ 26]=30604250504260725
[730779][692][ 27]=30604250504260727
[730780][692][ 28]=30604250504262505
[730781][692][ 29]=30604250504262507
[730782][692][ 30]=30604250504262525
[730783][692][ 31]=30604250504262527
[730784][692][ 32]=30604250504262705
[730785][692][ 33]=30604250504262707
[730786][692][ 34]=30604250504262725
[730787][692][ 35]=30604250504262727
[730788][692][ 36]=30604250506040505
[730789][692][ 37]=30604250506040507
[730790][692][ 38]=30604250506040525
[730791][692][ 39]=30604250506040527
[730792][692][ 40]=30604250506040705
[730793][692][ 41]=30604250506040707
[730794][692][ 42]=30604250506040725
[730795][692][ 43]=30604250506040727
[730796][692][ 44]=30604250506042505
[730797][692][ 45]=30604250506042507
[730798][692][ 46]=30604250506042525
[730799][692][ 47]=30604250506042527
[730800][692][ 48]=30604250506042705
[730801][692][ 49]=30604250506042707
[730802][692][ 50]=30604250506042725
[730803][692][ 51]=30604250506042727
[730804][692][ 52]=30604250506060505
[730805][692][ 53]=30604250506060507
[730806][692][ 54]=30604250506060525
[730807][692][ 55]=30604250506060527
[730808][692][ 56]=30604250506060705
[730809][692][ 57]=30604250506060707
[730810][692][ 58]=30604250506060725
[730811][692][ 59]=30604250506060727
[730812][692][ 60]=30604250506062505
[730813][692][ 61]=30604250506062507
[730814][692][ 62]=30604250506062525
[730815][692][ 63]=30604250506062527
[730816][692][ 64]=30604250506062705
[730817][692][ 65]=30604250506062707
[730818][692][ 66]=30604250506062725
[730819][692][ 67]=30604250506062727
[730820][692][ 68]=30604250506240505
[730821][692][ 69]=30604250506240507
[730822][692][ 70]=30604250506240525
[730823][692][ 71]=30604250506240527
[730824][692][ 72]=30604250506240705
[730825][692][ 73]=30604250506240707
[730826][692][ 74]=30604250506240725
[730827][692][ 75]=30604250506240727
[730828][692][ 76]=30604250506242505
[730829][692][ 77]=30604250506242507
[730830][692][ 78]=30604250506242525
[730831][692][ 79]=30604250506242527
[730832][692][ 80]=30604250506242705
[730833][692][ 81]=30604250506242707
[730834][692][ 82]=30604250506242725
[730835][692][ 83]=30604250506242727
[730836][692][ 84]=30604250506260505
[730837][692][ 85]=30604250506260507
[730838][692][ 86]=30604250506260525
[730839][692][ 87]=30604250506260527
[730840][692][ 88]=30604250506260705
[730841][692][ 89]=30604250506260707
[730842][692][ 90]=30604250506260725
[730843][692][ 91]=30604250506260727
[730844][692][ 92]=30604250506262505
[730845][692][ 93]=30604250506262507
[730846][692][ 94]=30604250506262525
[730847][692][ 95]=30604250506262527
[730848][692][ 96]=30604250506262705
[730849][692][ 97]=30604250506262707
[730850][692][ 98]=30604250506262725
[730851][692][ 99]=30604250506262727
[731808][693][  0]=30604250504062714
[731809][693][  1]=30604250504062716
[731810][693][  2]=30604250504062734
[731811][693][  3]=30604250504062736
[731812][693][  4]=30604250504240514
[731813][693][  5]=30604250504240516
[731814][693][  6]=30604250504240534
[731815][693][  7]=30604250504240536
[731816][693][  8]=30604250504240714
[731817][693][  9]=30604250504240716
[731818][693][ 10]=30604250504240734
[731819][693][ 11]=30604250504240736
[731820][693][ 12]=30604250504242514
[731821][693][ 13]=30604250504242516
[731822][693][ 14]=30604250504242534
[731823][693][ 15]=30604250504242536
[731824][693][ 16]=30604250504242714
[731825][693][ 17]=30604250504242716
[731826][693][ 18]=30604250504242734
[731827][693][ 19]=30604250504242736
[731828][693][ 20]=30604250504260514
[731829][693][ 21]=30604250504260516
[731830][693][ 22]=30604250504260534
[731831][693][ 23]=30604250504260536
[731832][693][ 24]=30604250504260714
[731833][693][ 25]=30604250504260716
[731834][693][ 26]=30604250504260734
[731835][693][ 27]=30604250504260736
[731836][693][ 28]=30604250504262514
[731837][693][ 29]=30604250504262516
[731838][693][ 30]=30604250504262534
[731839][693][ 31]=30604250504262536
[731840][693][ 32]=30604250504262714
[731841][693][ 33]=30604250504262716
[731842][693][ 34]=30604250504262734
[731843][693][ 35]=30604250504262736
[731844][693][ 36]=30604250506040514
[731845][693][ 37]=30604250506040516
[731846][693][ 38]=30604250506040534
[731847][693][ 39]=30604250506040536
[731848][693][ 40]=30604250506040714
[731849][693][ 41]=30604250506040716
[731850][693][ 42]=30604250506040734
[731851][693][ 43]=30604250506040736
[731852][693][ 44]=30604250506042514
[731853][693][ 45]=30604250506042516
[731854][693][ 46]=30604250506042534
[731855][693][ 47]=30604250506042536
[731856][693][ 48]=30604250506042714
[731857][693][ 49]=30604250506042716
[731858][693][ 50]=30604250506042734
[731859][693][ 51]=30604250506042736
[731860][693][ 52]=30604250506060514
[731861][693][ 53]=30604250506060516
[731862][693][ 54]=30604250506060534
[731863][693][ 55]=30604250506060536
[731864][693][ 56]=30604250506060714
[731865][693][ 57]=30604250506060716
[731866][693][ 58]=30604250506060734
[731867][693][ 59]=30604250506060736
[731868][693][ 60]=30604250506062514
[731869][693][ 61]=30604250506062516
[731870][693][ 62]=30604250506062534
[731871][693][ 63]=30604250506062536
[731872][693][ 64]=30604250506062714
[731873][693][ 65]=30604250506062716
[731874][693][ 66]=30604250506062734
[731875][693][ 67]=30604250506062736
[731876][693][ 68]=30604250506240514
[731877][693][ 69]=30604250506240516
[731878][693][ 70]=30604250506240534
[731879][693][ 71]=30604250506240536
[731880][693][ 72]=30604250506240714
[731881][693][ 73]=30604250506240716
[731882][693][ 74]=30604250506240734
[731883][693][ 75]=30604250506240736
[731884][693][ 76]=30604250506242514
[731885][693][ 77]=30604250506242516
[731886][693][ 78]=30604250506242534
[731887][693][ 79]=30604250506242536
[731888][693][ 80]=30604250506242714
[731889][693][ 81]=30604250506242716
[731890][693][ 82]=30604250506242734
[731891][693][ 83]=30604250506242736
[731892][693][ 84]=30604250506260514
[731893][693][ 85]=30604250506260516
[731894][693][ 86]=30604250506260534
[731895][693][ 87]=30604250506260536
[731896][693][ 88]=30604250506260714
[731897][693][ 89]=30604250506260716
[731898][693][ 90]=30604250506260734
[731899][693][ 91]=30604250506260736
[731900][693][ 92]=30604250506262514
[731901][693][ 93]=30604250506262516
[731902][693][ 94]=30604250506262534
[731903][693][ 95]=30604250506262536
[731904][693][ 96]=30604250506262714
[731905][693][ 97]=30604250506262716
[731906][693][ 98]=30604250506262734
[731907][693][ 99]=30604250506262736
[732864][694][  0]=30604250504062715
[732865][694][  1]=30604250504062717
[732866][694][  2]=30604250504062735
[732867][694][  3]=30604250504062737
[732868][694][  4]=30604250504240515
[732869][694][  5]=30604250504240517
[732870][694][  6]=30604250504240535
[732871][694][  7]=30604250504240537
[732872][694][  8]=30604250504240715
[732873][694][  9]=30604250504240717
[732874][694][ 10]=30604250504240735
[732875][694][ 11]=30604250504240737
[732876][694][ 12]=30604250504242515
[732877][694][ 13]=30604250504242517
[732878][694][ 14]=30604250504242535
[732879][694][ 15]=30604250504242537
[732880][694][ 16]=30604250504242715
[732881][694][ 17]=30604250504242717
[732882][694][ 18]=30604250504242735
[732883][694][ 19]=30604250504242737
[732884][694][ 20]=30604250504260515
[732885][694][ 21]=30604250504260517
[732886][694][ 22]=30604250504260535
[732887][694][ 23]=30604250504260537
[732888][694][ 24]=30604250504260715
[732889][694][ 25]=30604250504260717
[732890][694][ 26]=30604250504260735
[732891][694][ 27]=30604250504260737
[732892][694][ 28]=30604250504262515
[732893][694][ 29]=30604250504262517
[732894][694][ 30]=30604250504262535
[732895][694][ 31]=30604250504262537
[732896][694][ 32]=30604250504262715
[732897][694][ 33]=30604250504262717
[732898][694][ 34]=30604250504262735
[732899][694][ 35]=30604250504262737
[732900][694][ 36]=30604250506040515
[732901][694][ 37]=30604250506040517
[732902][694][ 38]=30604250506040535
[732903][694][ 39]=30604250506040537
[732904][694][ 40]=30604250506040715
[732905][694][ 41]=30604250506040717
[732906][694][ 42]=30604250506040735
[732907][694][ 43]=30604250506040737
[732908][694][ 44]=30604250506042515
[732909][694][ 45]=30604250506042517
[732910][694][ 46]=30604250506042535
[732911][694][ 47]=30604250506042537
[732912][694][ 48]=30604250506042715
[732913][694][ 49]=30604250506042717
[732914][694][ 50]=30604250506042735
[732915][694][ 51]=30604250506042737
[732916][694][ 52]=30604250506060515
[732917][694][ 53]=30604250506060517
[732918][694][ 54]=30604250506060535
[732919][694][ 55]=30604250506060537
[732920][694][ 56]=30604250506060715
[732921][694][ 57]=30604250506060717
[732922][694][ 58]=30604250506060735
[732923][694][ 59]=30604250506060737
[732924][694][ 60]=30604250506062515
[732925][694][ 61]=30604250506062517
[732926][694][ 62]=30604250506062535
[732927][694][ 63]=30604250506062537
[732928][694][ 64]=30604250506062715
[732929][694][ 65]=30604250506062717
[732930][694][ 66]=30604250506062735
[732931][694][ 67]=30604250506062737
[732932][694][ 68]=30604250506240515
[732933][694][ 69]=30604250506240517
[732934][694][ 70]=30604250506240535
[732935][694][ 71]=30604250506240537
[732936][694][ 72]=30604250506240715
[732937][694][ 73]=30604250506240717
[732938][694][ 74]=30604250506240735
[732939][694][ 75]=30604250506240737
[732940][694][ 76]=30604250506242515
[732941][694][ 77]=30604250506242517
[732942][694][ 78]=30604250506242535
[732943][694][ 79]=30604250506242537
[732944][694][ 80]=30604250506242715
