[455136][431][  0]=30604250404062604
[455206][431][ 70]=30604250406240424
[455207][431][ 71]=30604250406240426
[455208][431][ 72]=30604250406240604
[455209][431][ 73]=30604250406240606
[455210][431][ 74]=30604250406240624
[455211][431][ 75]=30604250406240626
[455212][431][ 76]=30604250406242404
[455213][431][ 77]=30604250406242406
[455214][431][ 78]=30604250406242424
[455215][431][ 79]=30604250406242426
[455216][431][ 80]=30604250406242604
[455217][431][ 81]=30604250406242606
[455218][431][ 82]=30604250406242624
[455219][431][ 83]=30604250406242626
[455220][431][ 84]=30604250406260404
[455221][431][ 85]=30604250406260406
[455222][431][ 86]=30604250406260424
[455223][431][ 87]=30604250406260426
[455224][431][ 88]=30604250406260604
[455225][431][ 89]=30604250406260606
[455226][431][ 90]=30604250406260624
[455227][431][ 91]=30604250406260626
[455228][431][ 92]=30604250406262404
[455229][431][ 93]=30604250406262406
[455230][431][ 94]=30604250406262424
[455231][431][ 95]=30604250406262426
[455232][431][ 96]=30604250406262604
[455233][431][ 97]=30604250406262606
[455234][431][ 98]=30604250406262624
[455235][431][ 99]=30604250406262626
[456192][432][  0]=30604250404062605
[456193][432][  1]=30604250404062607
[456194][432][  2]=30604250404062625
[456195][432][  3]=30604250404062627
[456196][432][  4]=30604250404240405
[456197][432][  5]=30604250404240407
[456198][432][  6]=30604250404240425
[456199][432][  7]=30604250404240427
[456200][432][  8]=30604250404240605
[456201][432][  9]=30604250404240607
[456202][432][ 10]=30604250404240625
[456203][432][ 11]=30604250404240627
[456204][432][ 12]=30604250404242405
[456205][432][ 13]=30604250404242407
[456206][432][ 14]=30604250404242425
[456207][432][ 15]=30604250404242427
[456208][432][ 16]=30604250404242605
[456209][432][ 17]=30604250404242607
[456210][432][ 18]=30604250404242625
[456211][432][ 19]=30604250404242627
[456212][432][ 20]=30604250404260405
[456213][432][ 21]=30604250404260407
[456214][432][ 22]=30604250404260425
[456215][432][ 23]=30604250404260427
[456216][432][ 24]=30604250404260605
[456217][432][ 25]=30604250404260607
[456218][432][ 26]=30604250404260625
[456219][432][ 27]=30604250404260627
[456220][432][ 28]=30604250404262405
[456221][432][ 29]=30604250404262407
[456222][432][ 30]=30604250404262425
[456223][432][ 31]=30604250404262427
[456224][432][ 32]=30604250404262605
[456225][432][ 33]=30604250404262607
[456226][432][ 34]=30604250404262625
[456227][432][ 35]=30604250404262627
[456228][432][ 36]=30604250406040405
[456229][432][ 37]=30604250406040407
[456230][432][ 38]=30604250406040425
[456231][432][ 39]=30604250406040427
[456232][432][ 40]=30604250406040605
[456233][432][ 41]=30604250406040607
[456234][432][ 42]=30604250406040625
[456235][432][ 43]=30604250406040627
[456236][432][ 44]=30604250406042405
[456237][432][ 45]=30604250406042407
[456238][432][ 46]=30604250406042425
[456239][432][ 47]=30604250406042427
[456240][432][ 48]=30604250406042605
[456241][432][ 49]=30604250406042607
[456242][432][ 50]=30604250406042625
[456243][432][ 51]=30604250406042627
[456244][432][ 52]=30604250406060405
[456245][432][ 53]=30604250406060407
[456246][432][ 54]=30604250406060425
[456247][432][ 55]=30604250406060427
[456248][432][ 56]=30604250406060605
[456249][432][ 57]=30604250406060607
[456250][432][ 58]=30604250406060625
[456251][432][ 59]=30604250406060627
[456252][432][ 60]=30604250406062405
[456253][432][ 61]=30604250406062407
[456254][432][ 62]=30604250406062425
[456255][432][ 63]=30604250406062427
[456256][432][ 64]=30604250406062605
[456257][432][ 65]=30604250406062607
[456258][432][ 66]=30604250406062625
[456259][432][ 67]=30604250406062627
[456260][432][ 68]=30604250406240405
[456261][432][ 69]=30604250406240407
[456262][432][ 70]=30604250406240425
[456263][432][ 71]=30604250406240427
[456264][432][ 72]=30604250406240605
[456265][432][ 73]=30604250406240607
[456266][432][ 74]=30604250406240625
[456267][432][ 75]=30604250406240627
[456268][432][ 76]=30604250406242405
[456269][432][ 77]=30604250406242407
[456270][432][ 78]=30604250406242425
[456271][432][ 79]=30604250406242427
[456272][432][ 80]=30604250406242605
[456273][432][ 81]=30604250406242607
[456274][432][ 82]=30604250406242625
[456275][432][ 83]=30604250406242627
[456276][432][ 84]=30604250406260405
[456277][432][ 85]=30604250406260407
[456278][432][ 86]=30604250406260425
[456279][432][ 87]=30604250406260427
[456280][432][ 88]=30604250406260605
[456281][432][ 89]=30604250406260607
[456282][432][ 90]=30604250406260625
[456283][432][ 91]=30604250406260627
[456284][432][ 92]=30604250406262405
[456285][432][ 93]=30604250406262407
[456286][432][ 94]=30604250406262425
[456287][432][ 95]=30604250406262427
[456288][432][ 96]=30604250406262605
[456289][432][ 97]=30604250406262607
[456290][432][ 98]=30604250406262625
[456291][432][ 99]=30604250406262627
[457248][433][  0]=30604250404062614
[457249][433][  1]=30604250404062616
[457250][433][  2]=30604250404062634
[457251][433][  3]=30604250404062636
[457252][433][  4]=30604250404240414
[457253][433][  5]=30604250404240416
[457254][433][  6]=30604250404240434
[457255][433][  7]=30604250404240436
[457256][433][  8]=30604250404240614
[457257][433][  9]=30604250404240616
[457258][433][ 10]=30604250404240634
[457259][433][ 11]=30604250404240636
[457260][433][ 12]=30604250404242414
[457261][433][ 13]=30604250404242416
[457262][433][ 14]=30604250404242434
[457263][433][ 15]=30604250404242436
[457264][433][ 16]=30604250404242614
[457265][433][ 17]=30604250404242616
[457266][433][ 18]=30604250404242634
[457267][433][ 19]=30604250404242636
[457268][433][ 20]=30604250404260414
[457269][433][ 21]=30604250404260416
[457270][433][ 22]=30604250404260434
[457271][433][ 23]=30604250404260436
[457272][433][ 24]=30604250404260614
[457273][433][ 25]=30604250404260616
[457274][433][ 26]=30604250404260634
[457275][433][ 27]=30604250404260636
[457276][433][ 28]=30604250404262414
[457277][433][ 29]=30604250404262416
[457278][433][ 30]=30604250404262434
[457279][433][ 31]=30604250404262436
[457280][433][ 32]=30604250404262614
[457281][433][ 33]=30604250404262616
[457282][433][ 34]=30604250404262634
[457283][433][ 35]=30604250404262636
[457284][433][ 36]=30604250406040414
[457285][433][ 37]=30604250406040416
[457286][433][ 38]=30604250406040434
[457287][433][ 39]=30604250406040436
[457288][433][ 40]=30604250406040614
[457289][433][ 41]=30604250406040616
[457290][433][ 42]=30604250406040634
[457291][433][ 43]=30604250406040636
[457292][433][ 44]=30604250406042414
[457293][433][ 45]=30604250406042416
[457294][433][ 46]=30604250406042434
[457295][433][ 47]=30604250406042436
[457296][433][ 48]=30604250406042614
[457297][433][ 49]=30604250406042616
[457298][433][ 50]=30604250406042634
[457299][433][ 51]=30604250406042636
[457300][433][ 52]=30604250406060414
[457301][433][ 53]=30604250406060416
[457302][433][ 54]=30604250406060434
[457303][433][ 55]=30604250406060436
[457304][433][ 56]=30604250406060614
[457305][433][ 57]=30604250406060616
[457306][433][ 58]=30604250406060634
[457307][433][ 59]=30604250406060636
[457308][433][ 60]=30604250406062414
[457309][433][ 61]=30604250406062416
[457310][433][ 62]=30604250406062434
[457311][433][ 63]=30604250406062436
[457312][433][ 64]=30604250406062614
[457313][433][ 65]=30604250406062616
[457314][433][ 66]=30604250406062634
[457315][433][ 67]=30604250406062636
[457316][433][ 68]=30604250406240414
[457317][433][ 69]=30604250406240416
[457318][433][ 70]=30604250406240434
[457319][433][ 71]=30604250406240436
[457320][433][ 72]=30604250406240614
[457321][433][ 73]=30604250406240616
[457322][433][ 74]=30604250406240634
[457323][433][ 75]=30604250406240636
[457324][433][ 76]=30604250406242414
[457325][433][ 77]=30604250406242416
[457326][433][ 78]=30604250406242434
[457327][433][ 79]=30604250406242436
[457328][433][ 80]=30604250406242614
[457329][433][ 81]=30604250406242616
[457330][433][ 82]=30604250406242634
[457331][433][ 83]=30604250406242636
[457332][433][ 84]=30604250406260414
[457333][433][ 85]=30604250406260416
[457334][433][ 86]=30604250406260434
[457335][433][ 87]=30604250406260436
[457336][433][ 88]=30604250406260614
[457337][433][ 89]=30604250406260616
[457338][433][ 90]=30604250406260634
[457339][433][ 91]=30604250406260636
[457340][433][ 92]=30604250406262414
[457341][433][ 93]=30604250406262416
[457342][433][ 94]=30604250406262434
[457343][433][ 95]=30604250406262436
[457344][433][ 96]=30604250406262614
[457345][433][ 97]=30604250406262616
[457346][433][ 98]=30604250406262634
[457347][433][ 99]=30604250406262636
[458304][434][  0]=30604250404062615
[458305][434][  1]=30604250404062617
[458306][434][  2]=30604250404062635
[458307][434][  3]=30604250404062637
[458308][434][  4]=30604250404240415
[458309][434][  5]=30604250404240417
[458310][434][  6]=30604250404240435
[458311][434][  7]=30604250404240437
[458312][434][  8]=30604250404240615
[458313][434][  9]=30604250404240617
[458314][434][ 10]=30604250404240635
[458315][434][ 11]=30604250404240637
[458316][434][ 12]=30604250404242415
[458317][434][ 13]=30604250404242417
[458318][434][ 14]=30604250404242435
[458319][434][ 15]=30604250404242437
[458320][434][ 16]=30604250404242615
[458321][434][ 17]=30604250404242617
[458322][434][ 18]=30604250404242635
[458323][434][ 19]=30604250404242637
[458324][434][ 20]=30604250404260415
[458325][434][ 21]=30604250404260417
[458326][434][ 22]=30604250404260435
[458327][434][ 23]=30604250404260437
[458328][434][ 24]=30604250404260615
[458329][434][ 25]=30604250404260617
[458330][434][ 26]=30604250404260635
[458331][434][ 27]=30604250404260637
[458332][434][ 28]=30604250404262415
[458333][434][ 29]=30604250404262417
[458334][434][ 30]=30604250404262435
[458335][434][ 31]=30604250404262437
[458336][434][ 32]=30604250404262615
[458337][434][ 33]=30604250404262617
[458338][434][ 34]=30604250404262635
[458339][434][ 35]=30604250404262637
[458340][434][ 36]=30604250406040415
[458341][434][ 37]=30604250406040417
[458342][434][ 38]=30604250406040435
[458343][434][ 39]=30604250406040437
[458344][434][ 40]=30604250406040615
[458345][434][ 41]=30604250406040617
[458346][434][ 42]=30604250406040635
[458347][434][ 43]=30604250406040637
[458348][434][ 44]=30604250406042415
[458349][434][ 45]=30604250406042417
[458350][434][ 46]=30604250406042435
[458351][434][ 47]=30604250406042437
[458352][434][ 48]=30604250406042615
[458353][434][ 49]=30604250406042617
[458354][434][ 50]=30604250406042635
[458355][434][ 51]=30604250406042637
[458356][434][ 52]=30604250406060415
[458357][434][ 53]=30604250406060417
[458358][434][ 54]=30604250406060435
[458359][434][ 55]=30604250406060437
[458360][434][ 56]=30604250406060615
[458361][434][ 57]=30604250406060617
[458362][434][ 58]=30604250406060635
[458363][434][ 59]=30604250406060637
[458364][434][ 60]=30604250406062415
[458365][434][ 61]=30604250406062417
[458366][434][ 62]=30604250406062435
[458367][434][ 63]=30604250406062437
[458368][434][ 64]=30604250406062615
[458369][434][ 65]=30604250406062617
[458370][434][ 66]=30604250406062635
[458371][434][ 67]=30604250406062637
[458372][434][ 68]=30604250406240415
[458373][434][ 69]=30604250406240417
[458374][434][ 70]=30604250406240435
[458375][434][ 71]=30604250406240437
[458376][434][ 72]=30604250406240615
[458377][434][ 73]=30604250406240617
[458378][434][ 74]=30604250406240635
[458379][434][ 75]=30604250406240637
[458380][434][ 76]=30604250406242415
[458381][434][ 77]=30604250406242417
[458382][434][ 78]=30604250406242435
[458383][434][ 79]=30604250406242437
[458384][434][ 80]=30604250406242615
[458385][434][ 81]=30604250406242617
[458386][434][ 82]=30604250406242635
[458387][434][ 83]=30604250406242637
[458388][434][ 84]=30604250406260415
[458389][434][ 85]=30604250406260417
[458390][434][ 86]=30604250406260435
[458391][434][ 87]=30604250406260437
[458392][434][ 88]=30604250406260615
[458393][434][ 89]=30604250406260617
[458394][434][ 90]=30604250406260635
[458395][434][ 91]=30604250406260637
[458396][434][ 92]=30604250406262415
[458397][434][ 93]=30604250406262417
[458398][434][ 94]=30604250406262435
[458399][434][ 95]=30604250406262437
[458400][434][ 96]=30604250406262615
[458401][434][ 97]=30604250406262617
[458402][434][ 98]=30604250406262635
[458403][434][ 99]=30604250406262637
[459360][435][  0]=30604250404062704
[459361][435][  1]=30604250404062706
[459362][435][  2]=30604250404062724
[459363][435][  3]=30604250404062726
[459364][435][  4]=30604250404240504
[459365][435][  5]=30604250404240506
[459366][435][  6]=30604250404240524
[459367][435][  7]=30604250404240526
[459368][435][  8]=30604250404240704
[459369][435][  9]=30604250404240706
[459370][435][ 10]=30604250404240724
[459371][435][ 11]=30604250404240726
[459372][435][ 12]=30604250404242504
[459373][435][ 13]=30604250404242506
[459374][435][ 14]=30604250404242524
[459375][435][ 15]=30604250404242526
[459376][435][ 16]=30604250404242704
[459377][435][ 17]=30604250404242706
[459378][435][ 18]=30604250404242724
[459379][435][ 19]=30604250404242726
[459380][435][ 20]=30604250404260504
[459381][435][ 21]=30604250404260506
[459382][435][ 22]=30604250404260524
[459383][435][ 23]=30604250404260526
[459384][435][ 24]=30604250404260704
[459385][435][ 25]=30604250404260706
[459386][435][ 26]=30604250404260724
[459387][435][ 27]=30604250404260726
[459388][435][ 28]=30604250404262504
[459389][435][ 29]=30604250404262506
[459390][435][ 30]=30604250404262524
[459391][435][ 31]=30604250404262526
[459392][435][ 32]=30604250404262704
[459393][435][ 33]=30604250404262706
[459394][435][ 34]=30604250404262724
[459395][435][ 35]=30604250404262726
[459396][435][ 36]=30604250406040504
[459397][435][ 37]=30604250406040506
[459398][435][ 38]=30604250406040524
[459399][435][ 39]=30604250406040526
[459400][435][ 40]=30604250406040704
[459401][435][ 41]=30604250406040706
[459402][435][ 42]=30604250406040724
[459403][435][ 43]=30604250406040726
[459404][435][ 44]=30604250406042504
[459405][435][ 45]=30604250406042506
[459406][435][ 46]=30604250406042524
[459407][435][ 47]=30604250406042526
[459408][435][ 48]=30604250406042704
[459409][435][ 49]=30604250406042706
[459410][435][ 50]=30604250406042724
[459411][435][ 51]=30604250406042726
[459412][435][ 52]=30604250406060504
[459413][435][ 53]=30604250406060506
[459414][435][ 54]=30604250406060524
[459415][435][ 55]=30604250406060526
[459416][435][ 56]=30604250406060704
[459417][435][ 57]=30604250406060706
[459418][435][ 58]=30604250406060724
[459419][435][ 59]=30604250406060726
[459420][435][ 60]=30604250406062504
[459421][435][ 61]=30604250406062506
[459422][435][ 62]=30604250406062524
[459423][435][ 63]=30604250406062526
[459424][435][ 64]=30604250406062704
[459425][435][ 65]=30604250406062706
[459426][435][ 66]=30604250406062724
[459427][435][ 67]=30604250406062726
[459428][435][ 68]=30604250406240504
[459429][435][ 69]=30604250406240506
[459430][435][ 70]=30604250406240524
[459431][435][ 71]=30604250406240526
[459432][435][ 72]=30604250406240704
[459433][435][ 73]=30604250406240706
[459434][435][ 74]=30604250406240724
[459435][435][ 75]=30604250406240726
[459436][435][ 76]=30604250406242504
[459437][435][ 77]=30604250406242506
[459438][435][ 78]=30604250406242524
[459439][435][ 79]=30604250406242526
[459440][435][ 80]=30604250406242704
[459441][435][ 81]=30604250406242706
[459442][435][ 82]=30604250406242724
[459443][435][ 83]=30604250406242726
[459444][435][ 84]=30604250406260504
[459445][435][ 85]=30604250406260506
[459446][435][ 86]=30604250406260524
[459447][435][ 87]=30604250406260526
[459448][435][ 88]=30604250406260704
[459449][435][ 89]=30604250406260706
[459450][435][ 90]=30604250406260724
[459451][435][ 91]=30604250406260726
[459452][435][ 92]=30604250406262504
[459453][435][ 93]=30604250406262506
[459454][435][ 94]=30604250406262524
[459455][435][ 95]=30604250406262526
[459456][435][ 96]=30604250406262704
[459457][435][ 97]=30604250406262706
[459458][435][ 98]=30604250406262724
[459459][435][ 99]=30604250406262726
[460416][436][  0]=30604250404062705
[460417][436][  1]=30604250404062707
[460418][436][  2]=30604250404062725
[460419][436][  3]=30604250404062727
[460420][436][  4]=30604250404240505
[460421][436][  5]=30604250404240507
[460422][436][  6]=30604250404240525
[460423][436][  7]=30604250404240527
[460424][436][  8]=30604250404240705
[460425][436][  9]=30604250404240707
[460426][436][ 10]=30604250404240725
[460427][436][ 11]=30604250404240727
[460428][436][ 12]=30604250404242505
[460429][436][ 13]=30604250404242507
[460430][436][ 14]=30604250404242525
[460431][436][ 15]=30604250404242527
[460432][436][ 16]=30604250404242705
[460433][436][ 17]=30604250404242707
[460434][436][ 18]=30604250404242725
[460435][436][ 19]=30604250404242727
[460436][436][ 20]=30604250404260505
[460437][436][ 21]=30604250404260507
[460438][436][ 22]=30604250404260525
[460439][436][ 23]=30604250404260527
[460440][436][ 24]=30604250404260705
[460441][436][ 25]=30604250404260707
[460442][436][ 26]=30604250404260725
[460443][436][ 27]=30604250404260727
[460444][436][ 28]=30604250404262505
[460445][436][ 29]=30604250404262507
[460446][436][ 30]=30604250404262525
[460447][436][ 31]=30604250404262527
[460448][436][ 32]=30604250404262705
[460449][436][ 33]=30604250404262707
[460450][436][ 34]=30604250404262725
[460451][436][ 35]=30604250404262727
[460452][436][ 36]=30604250406040505
[460453][436][ 37]=30604250406040507
[460454][436][ 38]=30604250406040525
[460455][436][ 39]=30604250406040527
[460456][436][ 40]=30604250406040705
[460457][436][ 41]=30604250406040707
[460458][436][ 42]=30604250406040725
[460459][436][ 43]=30604250406040727
[460460][436][ 44]=30604250406042505
[460461][436][ 45]=30604250406042507
[460462][436][ 46]=30604250406042525
[460463][436][ 47]=30604250406042527
[460464][436][ 48]=30604250406042705
[460465][436][ 49]=30604250406042707
[460466][436][ 50]=30604250406042725
[460467][436][ 51]=30604250406042727
[460468][436][ 52]=30604250406060505
[460469][436][ 53]=30604250406060507
[460470][436][ 54]=30604250406060525
[460471][436][ 55]=30604250406060527
[460472][436][ 56]=30604250406060705
[460473][436][ 57]=30604250406060707
[460474][436][ 58]=30604250406060725
[460475][436][ 59]=30604250406060727
[460476][436][ 60]=30604250406062505
[460477][436][ 61]=30604250406062507
[460478][436][ 62]=30604250406062525
[460479][436][ 63]=30604250406062527
[460480][436][ 64]=30604250406062705
[460481][436][ 65]=30604250406062707
[460482][436][ 66]=30604250406062725
[460483][436][ 67]=30604250406062727
[460484][436][ 68]=30604250406240505
[460485][436][ 69]=30604250406240507
[460486][436][ 70]=30604250406240525
[460487][436][ 71]=30604250406240527
[460488][436][ 72]=30604250406240705
[460489][436][ 73]=30604250406240707
[460490][436][ 74]=30604250406240725
[460491][436][ 75]=30604250406240727
[460492][436][ 76]=30604250406242505
[460493][436][ 77]=30604250406242507
[460494][436][ 78]=30604250406242525
[460495][436][ 79]=30604250406242527
[460496][436][ 80]=30604250406242705
[460497][436][ 81]=30604250406242707
[460498][436][ 82]=30604250406242725
[460499][436][ 83]=30604250406242727
[460500][436][ 84]=30604250406260505
[460501][436][ 85]=30604250406260507
[460502][436][ 86]=30604250406260525
[460503][436][ 87]=30604250406260527
[460504][436][ 88]=30604250406260705
[460505][436][ 89]=30604250406260707
[460506][436][ 90]=30604250406260725
[460507][436][ 91]=30604250406260727
[460508][436][ 92]=30604250406262505
[460509][436][ 93]=30604250406262507
[460510][436][ 94]=30604250406262525
[460511][436][ 95]=30604250406262527
[460512][436][ 96]=30604250406262705
[460513][436][ 97]=30604250406262707
[460514][436][ 98]=30604250406262725
[460515][436][ 99]=30604250406262727
[461472][437][  0]=30604250404062714
[461473][437][  1]=30604250404062716
[461474][437][  2]=30604250404062734
[461475][437][  3]=30604250404062736
[461476][437][  4]=30604250404240514
[461477][437][  5]=30604250404240516
[461478][437][  6]=30604250404240534
[461479][437][  7]=30604250404240536
[461480][437][  8]=30604250404240714
[461481][437][  9]=30604250404240716
[461482][437][ 10]=30604250404240734
[461483][437][ 11]=30604250404240736
[461484][437][ 12]=30604250404242514
[461485][437][ 13]=30604250404242516
[461486][437][ 14]=30604250404242534
[461487][437][ 15]=30604250404242536
[461488][437][ 16]=30604250404242714
[461489][437][ 17]=30604250404242716
[461490][437][ 18]=30604250404242734
[461491][437][ 19]=30604250404242736
[461492][437][ 20]=30604250404260514
[461493][437][ 21]=30604250404260516
[461494][437][ 22]=30604250404260534
[461495][437][ 23]=30604250404260536
[461496][437][ 24]=30604250404260714
[461497][437][ 25]=30604250404260716
[461498][437][ 26]=30604250404260734
[461499][437][ 27]=30604250404260736
[461500][437][ 28]=30604250404262514
[461501][437][ 29]=30604250404262516
[461502][437][ 30]=30604250404262534
[461503][437][ 31]=30604250404262536
[461504][437][ 32]=30604250404262714
[461505][437][ 33]=30604250404262716
[461506][437][ 34]=30604250404262734
[461507][437][ 35]=30604250404262736
[461508][437][ 36]=30604250406040514
[461509][437][ 37]=30604250406040516
[461510][437][ 38]=30604250406040534
[461511][437][ 39]=30604250406040536
[461512][437][ 40]=30604250406040714
[461513][437][ 41]=30604250406040716
[461514][437][ 42]=30604250406040734
[461515][437][ 43]=30604250406040736
[461516][437][ 44]=30604250406042514
[461517][437][ 45]=30604250406042516
[461518][437][ 46]=30604250406042534
[461519][437][ 47]=30604250406042536
[461520][437][ 48]=30604250406042714
[461521][437][ 49]=30604250406042716
[461522][437][ 50]=30604250406042734
[461523][437][ 51]=30604250406042736
[461524][437][ 52]=30604250406060514
[461525][437][ 53]=30604250406060516
[461526][437][ 54]=30604250406060534
[461527][437][ 55]=30604250406060536
[461528][437][ 56]=30604250406060714
[461529][437][ 57]=30604250406060716
[461530][437][ 58]=30604250406060734
[461531][437][ 59]=30604250406060736
[461532][437][ 60]=30604250406062514
[461533][437][ 61]=30604250406062516
[461534][437][ 62]=30604250406062534
[461535][437][ 63]=30604250406062536
[461536][437][ 64]=30604250406062714
[461537][437][ 65]=30604250406062716
[461538][437][ 66]=30604250406062734
[461539][437][ 67]=30604250406062736
[461540][437][ 68]=30604250406240514
[461541][437][ 69]=30604250406240516
[461542][437][ 70]=30604250406240534
[461543][437][ 71]=30604250406240536
[461544][437][ 72]=30604250406240714
[461545][437][ 73]=30604250406240716
[461546][437][ 74]=30604250406240734
[461547][437][ 75]=30604250406240736
[461548][437][ 76]=30604250406242514
[461549][437][ 77]=30604250406242516
[461550][437][ 78]=30604250406242534
[461551][437][ 79]=30604250406242536
[461552][437][ 80]=30604250406242714
[461553][437][ 81]=30604250406242716
[461554][437][ 82]=30604250406242734
[461555][437][ 83]=30604250406242736
[461556][437][ 84]=30604250406260514
[461557][437][ 85]=30604250406260516
[461558][437][ 86]=30604250406260534
[461559][437][ 87]=30604250406260536
[461560][437][ 88]=30604250406260714
[461561][437][ 89]=30604250406260716
[461562][437][ 90]=30604250406260734
[461563][437][ 91]=30604250406260736
[461564][437][ 92]=30604250406262514
[461565][437][ 93]=30604250406262516
[461566][437][ 94]=30604250406262534
[461567][437][ 95]=30604250406262536
[461568][437][ 96]=30604250406262714
[461569][437][ 97]=30604250406262716
[461570][437][ 98]=30604250406262734
[461571][437][ 99]=30604250406262736
[462528][438][  0]=30604250404062715
[462529][438][  1]=30604250404062717
[462530][438][  2]=30604250404062735
[462531][438][  3]=30604250404062737
[462532][438][  4]=30604250404240515
[462533][438][  5]=30604250404240517
[462534][438][  6]=30604250404240535
[462535][438][  7]=30604250404240537
[462536][438][  8]=30604250404240715
[462537][438][  9]=30604250404240717
[462538][438][ 10]=30604250404240735
[462539][438][ 11]=30604250404240737
[462540][438][ 12]=30604250404242515
[462541][438][ 13]=30604250404242517
[462542][438][ 14]=30604250404242535
[462543][438][ 15]=30604250404242537
[462544][438][ 16]=30604250404242715
[462545][438][ 17]=30604250404242717
[462546][438][ 18]=30604250404242735
[462547][438][ 19]=30604250404242737
[462548][438][ 20]=30604250404260515
[462549][438][ 21]=30604250404260517
[462550][438][ 22]=30604250404260535
[462551][438][ 23]=30604250404260537
[462552][438][ 24]=30604250404260715
[462553][438][ 25]=30604250404260717
[462554][438][ 26]=30604250404260735
[462555][438][ 27]=30604250404260737
[462556][438][ 28]=30604250404262515
[462557][438][ 29]=30604250404262517
[462558][438][ 30]=30604250404262535
[462559][438][ 31]=30604250404262537
[462560][438][ 32]=30604250404262715
[462561][438][ 33]=30604250404262717
[462562][438][ 34]=30604250404262735
[462563][438][ 35]=30604250404262737
[462564][438][ 36]=30604250406040515
[462565][438][ 37]=30604250406040517
[462566][438][ 38]=30604250406040535
[462567][438][ 39]=30604250406040537
[462568][438][ 40]=30604250406040715
[462569][438][ 41]=30604250406040717
[462570][438][ 42]=30604250406040735
[462571][438][ 43]=30604250406040737
[462572][438][ 44]=30604250406042515
[462573][438][ 45]=30604250406042517
[462574][438][ 46]=30604250406042535
[462575][438][ 47]=30604250406042537
[462576][438][ 48]=30604250406042715
[462577][438][ 49]=30604250406042717
[462578][438][ 50]=30604250406042735
[462579][438][ 51]=30604250406042737
[462580][438][ 52]=30604250406060515
[462581][438][ 53]=30604250406060517
[462582][438][ 54]=30604250406060535
[462583][438][ 55]=30604250406060537
[462584][438][ 56]=30604250406060715
[462585][438][ 57]=30604250406060717
[462586][438][ 58]=30604250406060735
[462587][438][ 59]=30604250406060737
[462588][438][ 60]=30604250406062515
[462589][438][ 61]=30604250406062517
[462590][438][ 62]=30604250406062535
[462591][438][ 63]=30604250406062537
[462592][438][ 64]=30604250406062715
[462593][438][ 65]=30604250406062717
[462594][438][ 66]=30604250406062735
[462595][438][ 67]=30604250406062737
[462596][438][ 68]=30604250406240515
[462597][438][ 69]=30604250406240517
[462598][438][ 70]=30604250406240535
[462599][438][ 71]=30604250406240537
[462600][438][ 72]=30604250406240715
[462601][438][ 73]=30604250406240717
[462602][438][ 74]=30604250406240735
[462603][438][ 75]=30604250406240737
[462604][438][ 76]=30604250406242515
[462605][438][ 77]=30604250406242517
[462606][438][ 78]=30604250406242535
[462607][438][ 79]=30604250406242537
[462608][438][ 80]=30604250406242715
