[319968][303][  0]=30604241514062604
[322131][305][ 51]=30604241516042636
[322132][305][ 52]=30604241516060414
[322133][305][ 53]=30604241516060416
[322134][305][ 54]=30604241516060434
[322135][305][ 55]=30604241516060436
[322136][305][ 56]=30604241516060614
[322137][305][ 57]=30604241516060616
[322138][305][ 58]=30604241516060634
[322139][305][ 59]=30604241516060636
[322140][305][ 60]=30604241516062414
[322141][305][ 61]=30604241516062416
[322142][305][ 62]=30604241516062434
[322143][305][ 63]=30604241516062436
[322144][305][ 64]=30604241516062614
[322145][305][ 65]=30604241516062616
[322146][305][ 66]=30604241516062634
[322147][305][ 67]=30604241516062636
[322148][305][ 68]=30604241516240414
[322149][305][ 69]=30604241516240416
[322150][305][ 70]=30604241516240434
[322151][305][ 71]=30604241516240436
[322152][305][ 72]=30604241516240614
[322153][305][ 73]=30604241516240616
[322154][305][ 74]=30604241516240634
[322155][305][ 75]=30604241516240636
[322156][305][ 76]=30604241516242414
[322157][305][ 77]=30604241516242416
[322158][305][ 78]=30604241516242434
[322159][305][ 79]=30604241516242436
[322160][305][ 80]=30604241516242614
[322161][305][ 81]=30604241516242616
[322162][305][ 82]=30604241516242634
[322163][305][ 83]=30604241516242636
[322164][305][ 84]=30604241516260414
[322165][305][ 85]=30604241516260416
[322166][305][ 86]=30604241516260434
[322167][305][ 87]=30604241516260436
[322168][305][ 88]=30604241516260614
[322169][305][ 89]=30604241516260616
[322170][305][ 90]=30604241516260634
[322171][305][ 91]=30604241516260636
[322172][305][ 92]=30604241516262414
[322173][305][ 93]=30604241516262416
[322174][305][ 94]=30604241516262434
[322175][305][ 95]=30604241516262436
[322176][305][ 96]=30604241516262614
[322177][305][ 97]=30604241516262616
[322178][305][ 98]=30604241516262634
[322179][305][ 99]=30604241516262636
[323136][306][  0]=30604241514062615
[323137][306][  1]=30604241514062617
[323138][306][  2]=30604241514062635
[323139][306][  3]=30604241514062637
[323140][306][  4]=30604241514240415
[323141][306][  5]=30604241514240417
[323142][306][  6]=30604241514240435
[323143][306][  7]=30604241514240437
[323144][306][  8]=30604241514240615
[323145][306][  9]=30604241514240617
[323146][306][ 10]=30604241514240635
[323147][306][ 11]=30604241514240637
[323148][306][ 12]=30604241514242415
[323149][306][ 13]=30604241514242417
[323150][306][ 14]=30604241514242435
[323151][306][ 15]=30604241514242437
[323152][306][ 16]=30604241514242615
[323153][306][ 17]=30604241514242617
[323154][306][ 18]=30604241514242635
[323155][306][ 19]=30604241514242637
[323156][306][ 20]=30604241514260415
[323157][306][ 21]=30604241514260417
[323158][306][ 22]=30604241514260435
[323159][306][ 23]=30604241514260437
[323160][306][ 24]=30604241514260615
[323161][306][ 25]=30604241514260617
[323162][306][ 26]=30604241514260635
[323163][306][ 27]=30604241514260637
[323164][306][ 28]=30604241514262415
[323165][306][ 29]=30604241514262417
[323166][306][ 30]=30604241514262435
[323167][306][ 31]=30604241514262437
[323168][306][ 32]=30604241514262615
[323169][306][ 33]=30604241514262617
[323170][306][ 34]=30604241514262635
[323171][306][ 35]=30604241514262637
[323172][306][ 36]=30604241516040415
[323173][306][ 37]=30604241516040417
[323174][306][ 38]=30604241516040435
[323175][306][ 39]=30604241516040437
[323176][306][ 40]=30604241516040615
[323177][306][ 41]=30604241516040617
[323178][306][ 42]=30604241516040635
[323179][306][ 43]=30604241516040637
[323180][306][ 44]=30604241516042415
[323181][306][ 45]=30604241516042417
[323182][306][ 46]=30604241516042435
[323183][306][ 47]=30604241516042437
[323184][306][ 48]=30604241516042615
[323185][306][ 49]=30604241516042617
[323186][306][ 50]=30604241516042635
[323187][306][ 51]=30604241516042637
[323188][306][ 52]=30604241516060415
[323189][306][ 53]=30604241516060417
[323190][306][ 54]=30604241516060435
[323191][306][ 55]=30604241516060437
[323192][306][ 56]=30604241516060615
[323193][306][ 57]=30604241516060617
[323194][306][ 58]=30604241516060635
[323195][306][ 59]=30604241516060637
[323196][306][ 60]=30604241516062415
[323197][306][ 61]=30604241516062417
[323198][306][ 62]=30604241516062435
[323199][306][ 63]=30604241516062437
[323200][306][ 64]=30604241516062615
[323201][306][ 65]=30604241516062617
[323202][306][ 66]=30604241516062635
[323203][306][ 67]=30604241516062637
[323204][306][ 68]=30604241516240415
[323205][306][ 69]=30604241516240417
[323206][306][ 70]=30604241516240435
[323207][306][ 71]=30604241516240437
[323208][306][ 72]=30604241516240615
[323209][306][ 73]=30604241516240617
[323210][306][ 74]=30604241516240635
[323211][306][ 75]=30604241516240637
[323212][306][ 76]=30604241516242415
[323213][306][ 77]=30604241516242417
[323214][306][ 78]=30604241516242435
[323215][306][ 79]=30604241516242437
[323216][306][ 80]=30604241516242615
[323217][306][ 81]=30604241516242617
[323218][306][ 82]=30604241516242635
[323219][306][ 83]=30604241516242637
[323220][306][ 84]=30604241516260415
[323221][306][ 85]=30604241516260417
[323222][306][ 86]=30604241516260435
[323223][306][ 87]=30604241516260437
[323224][306][ 88]=30604241516260615
[323225][306][ 89]=30604241516260617
[323226][306][ 90]=30604241516260635
[323227][306][ 91]=30604241516260637
[323228][306][ 92]=30604241516262415
[323229][306][ 93]=30604241516262417
[323230][306][ 94]=30604241516262435
[323231][306][ 95]=30604241516262437
[323232][306][ 96]=30604241516262615
[323233][306][ 97]=30604241516262617
[323234][306][ 98]=30604241516262635
[323235][306][ 99]=30604241516262637
[324192][307][  0]=30604241514062704
[324193][307][  1]=30604241514062706
[324194][307][  2]=30604241514062724
[324195][307][  3]=30604241514062726
[324196][307][  4]=30604241514240504
[324197][307][  5]=30604241514240506
[324198][307][  6]=30604241514240524
[324199][307][  7]=30604241514240526
[324200][307][  8]=30604241514240704
[324201][307][  9]=30604241514240706
[324202][307][ 10]=30604241514240724
[324203][307][ 11]=30604241514240726
[324204][307][ 12]=30604241514242504
[324205][307][ 13]=30604241514242506
[324206][307][ 14]=30604241514242524
[324207][307][ 15]=30604241514242526
[324208][307][ 16]=30604241514242704
[324209][307][ 17]=30604241514242706
[324210][307][ 18]=30604241514242724
[324211][307][ 19]=30604241514242726
[324212][307][ 20]=30604241514260504
[324213][307][ 21]=30604241514260506
[324214][307][ 22]=30604241514260524
[324215][307][ 23]=30604241514260526
[324216][307][ 24]=30604241514260704
[324217][307][ 25]=30604241514260706
[324218][307][ 26]=30604241514260724
[324219][307][ 27]=30604241514260726
[324220][307][ 28]=30604241514262504
[324221][307][ 29]=30604241514262506
[324222][307][ 30]=30604241514262524
[324223][307][ 31]=30604241514262526
[324224][307][ 32]=30604241514262704
[324225][307][ 33]=30604241514262706
[324226][307][ 34]=30604241514262724
[324227][307][ 35]=30604241514262726
[324228][307][ 36]=30604241516040504
[324229][307][ 37]=30604241516040506
[324230][307][ 38]=30604241516040524
[324231][307][ 39]=30604241516040526
[324232][307][ 40]=30604241516040704
[324233][307][ 41]=30604241516040706
[324234][307][ 42]=30604241516040724
[324235][307][ 43]=30604241516040726
[324236][307][ 44]=30604241516042504
[324237][307][ 45]=30604241516042506
[324238][307][ 46]=30604241516042524
[324239][307][ 47]=30604241516042526
[324240][307][ 48]=30604241516042704
[324241][307][ 49]=30604241516042706
[324242][307][ 50]=30604241516042724
[324243][307][ 51]=30604241516042726
[324244][307][ 52]=30604241516060504
[324245][307][ 53]=30604241516060506
[324246][307][ 54]=30604241516060524
[324247][307][ 55]=30604241516060526
[324248][307][ 56]=30604241516060704
[324249][307][ 57]=30604241516060706
[324250][307][ 58]=30604241516060724
[324251][307][ 59]=30604241516060726
[324252][307][ 60]=30604241516062504
[324253][307][ 61]=30604241516062506
[324254][307][ 62]=30604241516062524
[324255][307][ 63]=30604241516062526
[324256][307][ 64]=30604241516062704
[324257][307][ 65]=30604241516062706
[324258][307][ 66]=30604241516062724
[324259][307][ 67]=30604241516062726
[324260][307][ 68]=30604241516240504
[324261][307][ 69]=30604241516240506
[324262][307][ 70]=30604241516240524
[324263][307][ 71]=30604241516240526
[324264][307][ 72]=30604241516240704
[324265][307][ 73]=30604241516240706
[324266][307][ 74]=30604241516240724
[324267][307][ 75]=30604241516240726
[324268][307][ 76]=30604241516242504
[324269][307][ 77]=30604241516242506
[324270][307][ 78]=30604241516242524
[324271][307][ 79]=30604241516242526
[324272][307][ 80]=30604241516242704
[324273][307][ 81]=30604241516242706
[324274][307][ 82]=30604241516242724
[324275][307][ 83]=30604241516242726
[324276][307][ 84]=30604241516260504
[324277][307][ 85]=30604241516260506
[324278][307][ 86]=30604241516260524
[324279][307][ 87]=30604241516260526
[324280][307][ 88]=30604241516260704
[324281][307][ 89]=30604241516260706
[324282][307][ 90]=30604241516260724
[324283][307][ 91]=30604241516260726
[324284][307][ 92]=30604241516262504
[324285][307][ 93]=30604241516262506
[324286][307][ 94]=30604241516262524
[324287][307][ 95]=30604241516262526
[324288][307][ 96]=30604241516262704
[324289][307][ 97]=30604241516262706
[324290][307][ 98]=30604241516262724
[324291][307][ 99]=30604241516262726
[325248][308][  0]=30604241514062705
[325249][308][  1]=30604241514062707
[325250][308][  2]=30604241514062725
[325251][308][  3]=30604241514062727
[325252][308][  4]=30604241514240505
[325253][308][  5]=30604241514240507
[325254][308][  6]=30604241514240525
[325255][308][  7]=30604241514240527
[325256][308][  8]=30604241514240705
[325257][308][  9]=30604241514240707
[325258][308][ 10]=30604241514240725
[325259][308][ 11]=30604241514240727
[325260][308][ 12]=30604241514242505
[325261][308][ 13]=30604241514242507
[325262][308][ 14]=30604241514242525
[325263][308][ 15]=30604241514242527
[325264][308][ 16]=30604241514242705
[325265][308][ 17]=30604241514242707
[325266][308][ 18]=30604241514242725
[325267][308][ 19]=30604241514242727
[325268][308][ 20]=30604241514260505
[325269][308][ 21]=30604241514260507
[325270][308][ 22]=30604241514260525
[325271][308][ 23]=30604241514260527
[325272][308][ 24]=30604241514260705
[325273][308][ 25]=30604241514260707
[325274][308][ 26]=30604241514260725
[325275][308][ 27]=30604241514260727
[325276][308][ 28]=30604241514262505
[325277][308][ 29]=30604241514262507
[325278][308][ 30]=30604241514262525
[325279][308][ 31]=30604241514262527
[325280][308][ 32]=30604241514262705
[325281][308][ 33]=30604241514262707
[325282][308][ 34]=30604241514262725
[325283][308][ 35]=30604241514262727
[325284][308][ 36]=30604241516040505
[325285][308][ 37]=30604241516040507
[325286][308][ 38]=30604241516040525
[325287][308][ 39]=30604241516040527
[325288][308][ 40]=30604241516040705
[325289][308][ 41]=30604241516040707
[325290][308][ 42]=30604241516040725
[325291][308][ 43]=30604241516040727
[325292][308][ 44]=30604241516042505
[325293][308][ 45]=30604241516042507
[325294][308][ 46]=30604241516042525
[325295][308][ 47]=30604241516042527
[325296][308][ 48]=30604241516042705
[325297][308][ 49]=30604241516042707
[325298][308][ 50]=30604241516042725
[325299][308][ 51]=30604241516042727
[325300][308][ 52]=30604241516060505
[325301][308][ 53]=30604241516060507
[325302][308][ 54]=30604241516060525
[325303][308][ 55]=30604241516060527
[325304][308][ 56]=30604241516060705
[325305][308][ 57]=30604241516060707
[325306][308][ 58]=30604241516060725
[325307][308][ 59]=30604241516060727
[325308][308][ 60]=30604241516062505
[325309][308][ 61]=30604241516062507
[325310][308][ 62]=30604241516062525
[325311][308][ 63]=30604241516062527
[325312][308][ 64]=30604241516062705
[325313][308][ 65]=30604241516062707
[325314][308][ 66]=30604241516062725
[325315][308][ 67]=30604241516062727
[325316][308][ 68]=30604241516240505
[325317][308][ 69]=30604241516240507
[325318][308][ 70]=30604241516240525
[325319][308][ 71]=30604241516240527
[325320][308][ 72]=30604241516240705
[325321][308][ 73]=30604241516240707
[325322][308][ 74]=30604241516240725
[325323][308][ 75]=30604241516240727
[325324][308][ 76]=30604241516242505
[325325][308][ 77]=30604241516242507
[325326][308][ 78]=30604241516242525
[325327][308][ 79]=30604241516242527
[325328][308][ 80]=30604241516242705
[325329][308][ 81]=30604241516242707
[325330][308][ 82]=30604241516242725
[325331][308][ 83]=30604241516242727
[325332][308][ 84]=30604241516260505
[325333][308][ 85]=30604241516260507
[325334][308][ 86]=30604241516260525
[325335][308][ 87]=30604241516260527
[325336][308][ 88]=30604241516260705
[325337][308][ 89]=30604241516260707
[325338][308][ 90]=30604241516260725
[325339][308][ 91]=30604241516260727
[325340][308][ 92]=30604241516262505
[325341][308][ 93]=30604241516262507
[325342][308][ 94]=30604241516262525
[325343][308][ 95]=30604241516262527
[325344][308][ 96]=30604241516262705
[325345][308][ 97]=30604241516262707
[325346][308][ 98]=30604241516262725
[325347][308][ 99]=30604241516262727
[326304][309][  0]=30604241514062714
[326305][309][  1]=30604241514062716
[326306][309][  2]=30604241514062734
[326307][309][  3]=30604241514062736
[326308][309][  4]=30604241514240514
[326309][309][  5]=30604241514240516
[326310][309][  6]=30604241514240534
[326311][309][  7]=30604241514240536
[326312][309][  8]=30604241514240714
[326313][309][  9]=30604241514240716
[326314][309][ 10]=30604241514240734
[326315][309][ 11]=30604241514240736
[326316][309][ 12]=30604241514242514
[326317][309][ 13]=30604241514242516
[326318][309][ 14]=30604241514242534
[326319][309][ 15]=30604241514242536
[326320][309][ 16]=30604241514242714
[326321][309][ 17]=30604241514242716
[326322][309][ 18]=30604241514242734
[326323][309][ 19]=30604241514242736
[326324][309][ 20]=30604241514260514
[326325][309][ 21]=30604241514260516
[326326][309][ 22]=30604241514260534
[326327][309][ 23]=30604241514260536
[326328][309][ 24]=30604241514260714
[326329][309][ 25]=30604241514260716
[326330][309][ 26]=30604241514260734
[326331][309][ 27]=30604241514260736
[326332][309][ 28]=30604241514262514
[326333][309][ 29]=30604241514262516
[326334][309][ 30]=30604241514262534
[326335][309][ 31]=30604241514262536
[326336][309][ 32]=30604241514262714
[326337][309][ 33]=30604241514262716
[326338][309][ 34]=30604241514262734
[326339][309][ 35]=30604241514262736
[326340][309][ 36]=30604241516040514
[326341][309][ 37]=30604241516040516
[326342][309][ 38]=30604241516040534
[326343][309][ 39]=30604241516040536
[326344][309][ 40]=30604241516040714
[326345][309][ 41]=30604241516040716
[326346][309][ 42]=30604241516040734
[326347][309][ 43]=30604241516040736
[326348][309][ 44]=30604241516042514
[326349][309][ 45]=30604241516042516
[326350][309][ 46]=30604241516042534
[326351][309][ 47]=30604241516042536
[326352][309][ 48]=30604241516042714
[326353][309][ 49]=30604241516042716
[326354][309][ 50]=30604241516042734
[326355][309][ 51]=30604241516042736
[326356][309][ 52]=30604241516060514
[326357][309][ 53]=30604241516060516
[326358][309][ 54]=30604241516060534
[326359][309][ 55]=30604241516060536
[326360][309][ 56]=30604241516060714
[326361][309][ 57]=30604241516060716
[326362][309][ 58]=30604241516060734
[326363][309][ 59]=30604241516060736
[326364][309][ 60]=30604241516062514
[326365][309][ 61]=30604241516062516
[326366][309][ 62]=30604241516062534
[326367][309][ 63]=30604241516062536
[326368][309][ 64]=30604241516062714
[326369][309][ 65]=30604241516062716
[326370][309][ 66]=30604241516062734
[326371][309][ 67]=30604241516062736
[326372][309][ 68]=30604241516240514
[326373][309][ 69]=30604241516240516
[326374][309][ 70]=30604241516240534
[326375][309][ 71]=30604241516240536
[326376][309][ 72]=30604241516240714
[326377][309][ 73]=30604241516240716
[326378][309][ 74]=30604241516240734
[326379][309][ 75]=30604241516240736
[326380][309][ 76]=30604241516242514
[326381][309][ 77]=30604241516242516
[326382][309][ 78]=30604241516242534
[326383][309][ 79]=30604241516242536
[326384][309][ 80]=30604241516242714
[326385][309][ 81]=30604241516242716
[326386][309][ 82]=30604241516242734
[326387][309][ 83]=30604241516242736
[326388][309][ 84]=30604241516260514
[326389][309][ 85]=30604241516260516
[326390][309][ 86]=30604241516260534
[326391][309][ 87]=30604241516260536
[326392][309][ 88]=30604241516260714
[326393][309][ 89]=30604241516260716
[326394][309][ 90]=30604241516260734
[326395][309][ 91]=30604241516260736
[326396][309][ 92]=30604241516262514
[326397][309][ 93]=30604241516262516
[326398][309][ 94]=30604241516262534
[326399][309][ 95]=30604241516262536
[326400][309][ 96]=30604241516262714
[326401][309][ 97]=30604241516262716
[326402][309][ 98]=30604241516262734
[326403][309][ 99]=30604241516262736
[327360][310][  0]=30604241514062715
[327361][310][  1]=30604241514062717
[327362][310][  2]=30604241514062735
[327363][310][  3]=30604241514062737
[327364][310][  4]=30604241514240515
[327365][310][  5]=30604241514240517
[327366][310][  6]=30604241514240535
[327367][310][  7]=30604241514240537
[327368][310][  8]=30604241514240715
[327369][310][  9]=30604241514240717
[327370][310][ 10]=30604241514240735
[327371][310][ 11]=30604241514240737
[327372][310][ 12]=30604241514242515
[327373][310][ 13]=30604241514242517
[327374][310][ 14]=30604241514242535
[327375][310][ 15]=30604241514242537
[327376][310][ 16]=30604241514242715
[327377][310][ 17]=30604241514242717
[327378][310][ 18]=30604241514242735
[327379][310][ 19]=30604241514242737
[327380][310][ 20]=30604241514260515
[327381][310][ 21]=30604241514260517
[327382][310][ 22]=30604241514260535
[327383][310][ 23]=30604241514260537
[327384][310][ 24]=30604241514260715
[327385][310][ 25]=30604241514260717
[327386][310][ 26]=30604241514260735
[327387][310][ 27]=30604241514260737
[327388][310][ 28]=30604241514262515
[327389][310][ 29]=30604241514262517
[327390][310][ 30]=30604241514262535
[327391][310][ 31]=30604241514262537
[327392][310][ 32]=30604241514262715
[327393][310][ 33]=30604241514262717
[327394][310][ 34]=30604241514262735
[327395][310][ 35]=30604241514262737
[327396][310][ 36]=30604241516040515
[327397][310][ 37]=30604241516040517
[327398][310][ 38]=30604241516040535
[327399][310][ 39]=30604241516040537
[327400][310][ 40]=30604241516040715
[327401][310][ 41]=30604241516040717
[327402][310][ 42]=30604241516040735
[327403][310][ 43]=30604241516040737
[327404][310][ 44]=30604241516042515
[327405][310][ 45]=30604241516042517
[327406][310][ 46]=30604241516042535
[327407][310][ 47]=30604241516042537
[327408][310][ 48]=30604241516042715
[327409][310][ 49]=30604241516042717
[327410][310][ 50]=30604241516042735
[327411][310][ 51]=30604241516042737
[327412][310][ 52]=30604241516060515
[327413][310][ 53]=30604241516060517
[327414][310][ 54]=30604241516060535
[327415][310][ 55]=30604241516060537
[327416][310][ 56]=30604241516060715
[327417][310][ 57]=30604241516060717
[327418][310][ 58]=30604241516060735
[327419][310][ 59]=30604241516060737
[327420][310][ 60]=30604241516062515
[327421][310][ 61]=30604241516062517
[327422][310][ 62]=30604241516062535
[327423][310][ 63]=30604241516062537
[327424][310][ 64]=30604241516062715
[327425][310][ 65]=30604241516062717
[327426][310][ 66]=30604241516062735
[327427][310][ 67]=30604241516062737
[327428][310][ 68]=30604241516240515
[327429][310][ 69]=30604241516240517
[327430][310][ 70]=30604241516240535
[327431][310][ 71]=30604241516240537
[327432][310][ 72]=30604241516240715
[327433][310][ 73]=30604241516240717
[327434][310][ 74]=30604241516240735
[327435][310][ 75]=30604241516240737
[327436][310][ 76]=30604241516242515
[327437][310][ 77]=30604241516242517
[327438][310][ 78]=30604241516242535
[327439][310][ 79]=30604241516242537
[327440][310][ 80]=30604241516242715
